"","farm","visit","Date.COLLECTED","j_date","bee_ID","sp","PA","crit_cnt","log10_cnt","Wing_MM","cut","border","sf","nsfcut","log.sum_ast_inflr"
"1","RCUT","1","7/14/2021",2021195,"1","bimac","A",0,0,3.1,3.929424035,4.327604114,0,3.929424035,4.473663572
"2","RCUT","1","7/14/2021",2021195,"2","bimac","A",0,0,2.29,3.929424035,4.327604114,0,3.929424035,4.473663572
"3","RCUT","1","7/14/2021",2021195,"3","imp","A",0,0,3.05,3.929424035,4.327604114,0,3.929424035,4.473663572
"4","RCUT","1","7/14/2021",2021195,"4","imp","P",1,0,2.67,3.929424035,4.327604114,0,3.929424035,4.473663572
"5","RCUT","1","7/14/2021",2021195,"5","imp","A",0,0,2.45,3.929424035,4.327604114,0,3.929424035,4.473663572
"6","RCUT","1","7/15/2021",2021196,"6","bimac","A",0,0,2.63,3.929424035,4.327604114,0,3.929424035,4.473663572
"7","RCUT","1","7/15/2021",2021196,"7","bimac","P",176,2.245512668,3.21,3.929424035,4.327604114,0,3.929424035,4.473663572
"8","RCUT","1","7/15/2021",2021196,"8","bimac","P",251,2.399673721,2.86,3.929424035,4.327604114,0,3.929424035,4.473663572
"9","RCUT","1","7/15/2021",2021196,"9","bimac","A",0,0,2.96,3.929424035,4.327604114,0,3.929424035,4.473663572
"10","RCUT","1","7/15/2021",2021196,"10","bimac","A",0,0,3.28,3.929424035,4.327604114,0,3.929424035,4.473663572
"11","RCUT","1","7/15/2021",2021196,"11","bimac","P",73,1.86332286,2.68,3.929424035,4.327604114,0,3.929424035,4.473663572
"12","RCUT","1","7/15/2021",2021196,"12","gris","A",0,0,2.912502,3.929424035,4.327604114,0,3.929424035,4.473663572
"13","RCUT","1","7/15/2021",2021196,"13","bimac","P",3,0.477121255,3.31,3.929424035,4.327604114,0,3.929424035,4.473663572
"14","RCUT","1","7/15/2021",2021196,"14","vagans","A",0,0,2.23,3.929424035,4.327604114,0,3.929424035,4.473663572
"15","RCUT","1","7/15/2021",2021196,"15","bimac","P",187,2.271841607,3.03,3.929424035,4.327604114,0,3.929424035,4.473663572
"16","RCUT","1","7/15/2021",2021196,"16","gris","A",0,0,3.445688,3.929424035,4.327604114,0,3.929424035,4.473663572
"17","RCUT","1","7/15/2021",2021196,"17","imp","A",0,0,2.5,3.929424035,4.327604114,0,3.929424035,4.473663572
"18","RCUT","1","7/15/2021",2021196,"18","bimac","P",180,2.255272505,3.127368,3.929424035,4.327604114,0,3.929424035,4.473663572
"19","RCUT","1","7/15/2021",2021196,"19","imp","A",0,0,NA,3.929424035,4.327604114,0,3.929424035,4.473663572
"20","RCUT","1","7/15/2021",2021196,"20","imp","A",0,0,2.61,3.929424035,4.327604114,0,3.929424035,4.473663572
"21","RCUT","1","7/15/2021",2021196,"21","vagans","P",8,0.903089987,2.41,3.929424035,4.327604114,0,3.929424035,4.473663572
"22","RCUT","1","7/15/2021",2021196,"22","gris",NA,NA,NA,NA,3.929424035,4.327604114,0,3.929424035,4.473663572
"23","RCUT","1","7/15/2021",2021196,"23","bimac","P",169,2.227886705,3.405898,3.929424035,4.327604114,0,3.929424035,4.473663572
"24","RCUT","1","7/15/2021",2021196,"24","gris","P",4,0.602059991,2.992082,3.929424035,4.327604114,0,3.929424035,4.473663572
"25","RCUT","1","7/15/2021",2021196,"25","gris","P",3,0.477121255,3.191032,3.929424035,4.327604114,0,3.929424035,4.473663572
"26","RCUT","1","7/15/2021",2021196,"26","imp","P",97,1.986771734,2.58,3.929424035,4.327604114,0,3.929424035,4.473663572
"27","RCUT","1","7/15/2021",2021196,"27","imp","A",0,0,1.97,3.929424035,4.327604114,0,3.929424035,4.473663572
"28","RCUT","1","7/15/2021",2021196,"28","bimac","P",72,1.857332496,2.58,3.929424035,4.327604114,0,3.929424035,4.473663572
"29","RCUT","1","7/15/2021",2021196,"29",NA,NA,NA,NA,NA,3.929424035,4.327604114,0,3.929424035,4.473663572
"30","RCUT","1","7/15/2021",2021196,"30","vagans","P",307,2.487138375,2.55,3.929424035,4.327604114,0,3.929424035,4.473663572
"31","RCUT","1","7/15/2021",2021196,"31","imp","A",0,0,NA,3.929424035,4.327604114,0,3.929424035,4.473663572
"32","RCUT","1","7/15/2021",2021196,"32","imp","A",0,0,2.48,3.929424035,4.327604114,0,3.929424035,4.473663572
"33","RCUT","1","7/15/2021",2021196,"33","vagans","A",0,0,2.56,3.929424035,4.327604114,0,3.929424035,4.473663572
"34","RCUT","1","7/15/2021",2021196,"34","bimac","P",3,0.477121255,2.928,3.929424035,4.327604114,0,3.929424035,4.473663572
"35","RCUT","1","7/15/2021",2021196,"35","imp","A",0,0,3.05,3.929424035,4.327604114,0,3.929424035,4.473663572
"36","RCUT","1","7/15/2021",2021196,"36","imp",NA,NA,NA,NA,3.929424035,4.327604114,0,3.929424035,4.473663572
"37","RCUT","1","7/15/2021",2021196,"37","imp",NA,NA,NA,NA,3.929424035,4.327604114,0,3.929424035,4.473663572
"38","RCUT","1","7/15/2021",2021196,"38","imp","P",125,2.096910013,2,3.929424035,4.327604114,0,3.929424035,4.473663572
"39","RCUT","1","7/15/2021",2021196,"39","gris","A",0,0,3.35,3.929424035,4.327604114,0,3.929424035,4.473663572
"40","RCUT","1","7/15/2021",2021196,"40","imp","A",0,0,2.25,3.929424035,4.327604114,0,3.929424035,4.473663572
"41","RCUT","1","7/15/2021",2021196,"41","bimac","P",140,2.146128036,2.507,3.929424035,4.327604114,0,3.929424035,4.473663572
"42","RCUT","1","7/15/2021",2021196,"42","bimac","P",4,0.602059991,2.68,3.929424035,4.327604114,0,3.929424035,4.473663572
"43","RCUT","1","7/15/2021",2021196,"43","vagans","P",2,0.301029996,2.485,3.929424035,4.327604114,0,3.929424035,4.473663572
"44","RCUT","1","7/15/2021",2021196,"44",NA,NA,NA,NA,NA,3.929424035,4.327604114,0,3.929424035,4.473663572
"45","RCON","1","7/15/2021",2021196,"45","bimac","A",0,0,2.471,0,2.598790507,0,0,2.598790507
"46","RCON","1","7/15/2021",2021196,"46",NA,NA,NA,NA,NA,0,2.598790507,0,0,2.598790507
"47","RCON","1","7/15/2021",2021196,"47","imp","A",0,0,2.672,0,2.598790507,0,0,2.598790507
"48","RCON","1","7/15/2021",2021196,"48","bimac","P",213,2.328379603,2.965,0,2.598790507,0,0,2.598790507
"49","RCON","1","7/15/2021",2021196,"49","gris","A",0,0,3.310402,0,2.598790507,0,0,2.598790507
"50","RCON","1","7/15/2021",2021196,"50","gris","P",140,2.146128036,3.047788,0,2.598790507,0,0,2.598790507
"51","RCON","1","7/15/2021",2021196,"51","bimac","A",0,0,2.635,0,2.598790507,0,0,2.598790507
"52","RCON","1","7/15/2021",2021196,"52","imp","A",0,0,2.626,0,2.598790507,0,0,2.598790507
"53","RCON","1","7/15/2021",2021196,"53","imp","A",0,0,2.564,0,2.598790507,0,0,2.598790507
"54","RCON","1","7/15/2021",2021196,"54",NA,NA,NA,NA,NA,0,2.598790507,0,0,2.598790507
"55","RCON","1","7/15/2021",2021196,"55","gris","A",0,0,2.745384,0,2.598790507,0,0,2.598790507
"56","RCON","1","7/15/2021",2021196,"56","gris","P",27,1.431363764,3.286528,0,2.598790507,0,0,2.598790507
"57","RCON","1","7/15/2021",2021196,"57",NA,NA,NA,NA,NA,0,2.598790507,0,0,2.598790507
"58","RCON","1","7/15/2021",2021196,"58","bimac","A",0,0,2.742,0,2.598790507,0,0,2.598790507
"59","RCON","1","7/15/2021",2021196,"59","bimac","P",42,1.62324929,1.787,0,2.598790507,0,0,2.598790507
"60","RCON","1","7/15/2021",2021196,"60","imp","P",178,2.250420002,2.786,0,2.598790507,0,0,2.598790507
"61","RCON","1","7/15/2021",2021196,"61","imp","A",0,0,2.327,0,2.598790507,0,0,2.598790507
"62","RCON","1","7/15/2021",2021196,"62","gris","A",0,0,3.246738,0,2.598790507,0,0,2.598790507
"63","RCON","1","7/15/2021",2021196,"63","imp","A",0,0,2.87,0,2.598790507,0,0,2.598790507
"64","RCON","1","7/15/2021",2021196,"64","imp","A",0,0,1.742,0,2.598790507,0,0,2.598790507
"65","RCON","1","7/15/2021",2021196,"65","bimac",NA,NA,NA,NA,0,2.598790507,0,0,2.598790507
"66","RCON","1","7/15/2021",2021196,"66",NA,NA,NA,NA,NA,0,2.598790507,0,0,2.598790507
"67","RCON","1","7/15/2021",2021196,"67","imp","A",0,0,2.682,0,2.598790507,0,0,2.598790507
"68","RCON","1","7/15/2021",2021196,"68","gris","P",114,2.056904851,3.525268,0,2.598790507,0,0,2.598790507
"69","RCON","1","7/15/2021",2021196,"69","imp","A",0,0,2.613,0,2.598790507,0,0,2.598790507
"70","RCON","1","7/15/2021",2021196,"70","bimac","A",0,0,2.713,0,2.598790507,0,0,2.598790507
"71","RCON","1","7/15/2021",2021196,"71","imp","P",137,2.136720567,3.031872,0,2.598790507,0,0,2.598790507
"72","RCON","1","7/15/2021",2021196,"72",NA,NA,NA,NA,NA,0,2.598790507,0,0,2.598790507
"73","RCON","1","7/15/2021",2021196,"73","bimac","P",401,2.603144373,2.834,0,2.598790507,0,0,2.598790507
"74","RCON","1","7/15/2021",2021196,"74","imp","A",0,0,2.713,0,2.598790507,0,0,2.598790507
"75","RCON","1","7/15/2021",2021196,"75","gris","P",1,0,3.175116,0,2.598790507,0,0,2.598790507
"76","RCON","1","7/15/2021",2021196,"76","gris","A",0,0,NA,0,2.598790507,0,0,2.598790507
"77","RCON","1","7/15/2021",2021196,"77","bimac","P",261,2.416640507,3.03,0,2.598790507,0,0,2.598790507
"78","RCON","1","7/15/2021",2021196,"78",NA,NA,NA,NA,NA,0,2.598790507,0,0,2.598790507
"79","SIMP","1","7/19/2021",2021200,"79","imp",NA,NA,NA,NA,2.915382245,2.843108142,2.23299611,2.814225392,3.181776915
"80","SIMP","1","7/19/2021",2021200,"80","imp","A",0,0,NA,2.915382245,2.843108142,2.23299611,2.814225392,3.181776915
"81","SIMP","1","7/19/2021",2021200,"81","imp","A",0,0,2.674,2.915382245,2.843108142,2.23299611,2.814225392,3.181776915
"82","SIMP","1","7/19/2021",2021200,"82","imp","A",0,0,2.987,2.915382245,2.843108142,2.23299611,2.814225392,3.181776915
"83","SIMP","1","7/19/2021",2021200,"83","imp","A",0,0,2.617,2.915382245,2.843108142,2.23299611,2.814225392,3.181776915
"84","SIMP","1","7/19/2021",2021200,"84","imp","A",0,0,NA,2.915382245,2.843108142,2.23299611,2.814225392,3.181776915
"85","SIMP","1","7/19/2021",2021200,"85","imp",NA,NA,NA,2.63,2.915382245,2.843108142,2.23299611,2.814225392,3.181776915
"86","SIMP","1","7/19/2021",2021200,"86","imp","A",0,0,2.35,2.915382245,2.843108142,2.23299611,2.814225392,3.181776915
"87","SIMP","1","7/19/2021",2021200,"87","imp","A",0,0,2.318,2.915382245,2.843108142,2.23299611,2.814225392,3.181776915
"88","SIMP","1","7/19/2021",2021200,"88","imp","A",0,0,2.425,2.915382245,2.843108142,2.23299611,2.814225392,3.181776915
"89","SIMP","1","7/19/2021",2021200,"89","imp","A",0,0,2.192,2.915382245,2.843108142,2.23299611,2.814225392,3.181776915
"90","SIMP","1","7/19/2021",2021200,"90","imp","P",83,1.919078092,2.77,2.915382245,2.843108142,2.23299611,2.814225392,3.181776915
"91","SIMP","1","7/19/2021",2021200,"91","imp","A",0,0,2.85,2.915382245,2.843108142,2.23299611,2.814225392,3.181776915
"92","SIMP","1","7/19/2021",2021200,"92","imp","A",0,0,2.519,2.915382245,2.843108142,2.23299611,2.814225392,3.181776915
"93","SIMP","1","7/19/2021",2021200,"93","imp","A",0,0,2.373,2.915382245,2.843108142,2.23299611,2.814225392,3.181776915
"94","SIMP","1","7/19/2021",2021200,"94","imp","A",0,0,2.559,2.915382245,2.843108142,2.23299611,2.814225392,3.181776915
"95","SIMP","1","7/19/2021",2021200,"95","imp",NA,NA,NA,NA,2.915382245,2.843108142,2.23299611,2.814225392,3.181776915
"96","SIMP","1","7/19/2021",2021200,"96","imp",NA,NA,NA,NA,2.915382245,2.843108142,2.23299611,2.814225392,3.181776915
"97","SIMP","1","7/19/2021",2021200,"97","imp","A",0,0,NA,2.915382245,2.843108142,2.23299611,2.814225392,3.181776915
"98","SIMP","1","7/19/2021",2021200,"98","imp","A",0,0,1.693,2.915382245,2.843108142,2.23299611,2.814225392,3.181776915
"99","SIMP","1","7/19/2021",2021200,"99","imp","A",0,0,2.136,2.915382245,2.843108142,2.23299611,2.814225392,3.181776915
"100","SIMP","1","7/19/2021",2021200,"100","imp","A",0,0,2.334,2.915382245,2.843108142,2.23299611,2.814225392,3.181776915
"101","SIMP","1","7/19/2021",2021200,"101","imp","A",0,0,2.782,2.915382245,2.843108142,2.23299611,2.814225392,3.181776915
"102","SIMP","1","7/19/2021",2021200,"102","imp","A",0,0,2.677,2.915382245,2.843108142,2.23299611,2.814225392,3.181776915
"103","SIMP","1","7/19/2021",2021200,"103","imp","A",0,0,2.411,2.915382245,2.843108142,2.23299611,2.814225392,3.181776915
"104","SIMP","1","7/19/2021",2021200,"104","imp",NA,NA,NA,NA,2.915382245,2.843108142,2.23299611,2.814225392,3.181776915
"105","SIMP","1","7/19/2021",2021200,"105","imp","A",0,0,2.748,2.915382245,2.843108142,2.23299611,2.814225392,3.181776915
"106","SIMP","1","7/19/2021",2021200,"106","imp","A",0,0,2.403,2.915382245,2.843108142,2.23299611,2.814225392,3.181776915
"107","SIMP","1","7/19/2021",2021200,"107","imp","A",0,0,2.681,2.915382245,2.843108142,2.23299611,2.814225392,3.181776915
"108","SIMP","1","7/19/2021",2021200,"108","imp","A",0,0,2.372,2.915382245,2.843108142,2.23299611,2.814225392,3.181776915
"109","SIMP","1","7/19/2021",2021200,"109","imp","A",0,0,2.634,2.915382245,2.843108142,2.23299611,2.814225392,3.181776915
"110","SIMP","1","7/19/2021",2021200,"110","imp","A",0,0,2.719,2.915382245,2.843108142,2.23299611,2.814225392,3.181776915
"111","SIMP","1","7/19/2021",2021200,"111","imp","A",0,0,2.491,2.915382245,2.843108142,2.23299611,2.814225392,3.181776915
"112","SIMP","1","7/19/2021",2021200,"112","imp","A",0,0,2.615,2.915382245,2.843108142,2.23299611,2.814225392,3.181776915
"113","SIMP","1","7/19/2021",2021200,"113","imp","A",0,0,2.25,2.915382245,2.843108142,2.23299611,2.814225392,3.181776915
"114","SIMP","1","7/19/2021",2021200,"114","imp","A",0,0,2.118,2.915382245,2.843108142,2.23299611,2.814225392,3.181776915
"115","SIMP","1","7/19/2021",2021200,"115","imp","A",0,0,2.543,2.915382245,2.843108142,2.23299611,2.814225392,3.181776915
"116","SIMP","1","7/19/2021",2021200,"116","imp",NA,NA,NA,2.784,2.915382245,2.843108142,2.23299611,2.814225392,3.181776915
"117","LAUR","1","7/20/2021",2021201,"117","imp","P",28,1.447158031,2.858,4.374707419,3.847880997,0,4.374707419,4.487742949
"118","LAUR","1","7/20/2021",2021201,"118","imp","A",0,0,2.804,4.374707419,3.847880997,0,4.374707419,4.487742949
"119","LAUR","1","7/20/2021",2021201,"119","vagans","A",0,0,2.331,4.374707419,3.847880997,0,4.374707419,4.487742949
"120","LAUR","1","7/20/2021",2021201,"120","imp","A",0,0,2.666,4.374707419,3.847880997,0,4.374707419,4.487742949
"121","LAUR","1","7/20/2021",2021201,"121","gris","A",0,0,3.071662,4.374707419,3.847880997,0,4.374707419,4.487742949
"122","LAUR","1","7/20/2021",2021201,"122","imp","A",0,0,2.868,4.374707419,3.847880997,0,4.374707419,4.487742949
"123","LAUR","1","7/20/2021",2021201,"123","vagans","P",2,0.301029996,2.27,4.374707419,3.847880997,0,4.374707419,4.487742949
"124","LAUR","1","7/20/2021",2021201,"124","imp","A",0,0,2.644,4.374707419,3.847880997,0,4.374707419,4.487742949
"125","LAUR","1","7/20/2021",2021201,"125","vagans","P",3,0.477121255,2.294,4.374707419,3.847880997,0,4.374707419,4.487742949
"126","LAUR","1","7/20/2021",2021201,"126","vagans","P",1,0,2.241,4.374707419,3.847880997,0,4.374707419,4.487742949
"127","LAUR","1","7/20/2021",2021201,"127","vagans","P",100,2,2.793132,4.374707419,3.847880997,0,4.374707419,4.487742949
"128","LAUR","1","7/20/2021",2021201,"128","imp","A",0,0,2.431,4.374707419,3.847880997,0,4.374707419,4.487742949
"129","LAUR","1","7/20/2021",2021201,"129","imp","A",0,0,2.281,4.374707419,3.847880997,0,4.374707419,4.487742949
"130","LAUR","1","7/20/2021",2021201,"130","vagans","P",10,1,2.60214,4.374707419,3.847880997,0,4.374707419,4.487742949
"131","LAUR","1","7/20/2021",2021201,"131","vagans","A",0,0,2.086,4.374707419,3.847880997,0,4.374707419,4.487742949
"132","LAUR","1","7/20/2021",2021201,"132","vagans","A",0,0,2.419,4.374707419,3.847880997,0,4.374707419,4.487742949
"133","LAUR","1","7/20/2021",2021201,"133","imp","P",45,1.653212514,2.629,4.374707419,3.847880997,0,4.374707419,4.487742949
"134","LAUR","1","7/20/2021",2021201,"134","vagans","A",0,0,2.384,4.374707419,3.847880997,0,4.374707419,4.487742949
"135","LAUR","1","7/20/2021",2021201,"135","vagans","P",50,1.698970004,2.60214,4.374707419,3.847880997,0,4.374707419,4.487742949
"136","LAUR","1","7/20/2021",2021201,"136","vagans","P",25,1.397940009,2.171,4.374707419,3.847880997,0,4.374707419,4.487742949
"137","LAUR","1","7/20/2021",2021201,"137","imp","A",0,0,2.874,4.374707419,3.847880997,0,4.374707419,4.487742949
"138","LAUR","1","7/20/2021",2021201,"138","vagans","A",0,0,2.283,4.374707419,3.847880997,0,4.374707419,4.487742949
"139","LAUR","1","7/20/2021",2021201,"139","vagans","P",1,0,2.56235,4.374707419,3.847880997,0,4.374707419,4.487742949
"140","LAUR","1","7/20/2021",2021201,"140","vagans","A",0,0,2.386,4.374707419,3.847880997,0,4.374707419,4.487742949
"141","LAUR","1","7/20/2021",2021201,"141","vagans","A",0,0,2.253,4.374707419,3.847880997,0,4.374707419,4.487742949
"142","LAUR","1","7/20/2021",2021201,"142","vagans","P",42,1.62324929,2.212,4.374707419,3.847880997,0,4.374707419,4.487742949
"143","LAUR","1","7/20/2021",2021201,"143","vagans","P",48,1.681241237,2.506644,4.374707419,3.847880997,0,4.374707419,4.487742949
"144","LAUR","1","7/20/2021",2021201,"144","gris","A",0,0,2.785174,4.374707419,3.847880997,0,4.374707419,4.487742949
"145","LAUR","1","7/20/2021",2021201,"145","vagans","P",26,1.414973348,2.45,4.374707419,3.847880997,0,4.374707419,4.487742949
"146","LAUR","1","7/20/2021",2021201,"146","vagans","A",0,0,2.426,4.374707419,3.847880997,0,4.374707419,4.487742949
"147","LAUR","1","7/20/2021",2021201,"147","vagans","A",0,0,2.219,4.374707419,3.847880997,0,4.374707419,4.487742949
"148","LAUR","1","7/20/2021",2021201,"148","vagans","P",190,2.278753601,2.562,4.374707419,3.847880997,0,4.374707419,4.487742949
"149","LAUR","1","7/20/2021",2021201,"149","vagans","A",0,0,2.502,4.374707419,3.847880997,0,4.374707419,4.487742949
"150","LAUR","1","7/20/2021",2021201,"150","vagans","P",44,1.643452676,NA,4.374707419,3.847880997,0,4.374707419,4.487742949
"151","LAUR","1","7/20/2021",2021201,"151","vagans","P",13,1.113943352,2.262,4.374707419,3.847880997,0,4.374707419,4.487742949
"152","LAUR","1","7/20/2021",2021201,"152","vagans","A",0,0,2.318,4.374707419,3.847880997,0,4.374707419,4.487742949
"153","LAUR","1","7/20/2021",2021201,"153","bimac","A",0,0,2.953,4.374707419,3.847880997,0,4.374707419,4.487742949
"154","LAUR","1","7/20/2021",2021201,"154","vagans","P",39,1.591064607,2.277,4.374707419,3.847880997,0,4.374707419,4.487742949
"155","LAUR","1","7/20/2021",2021201,"155","bimac","P",82,1.913813852,2.651,4.374707419,3.847880997,0,4.374707419,4.487742949
"156","LAUR","1","7/20/2021",2021201,"156","vagans",NA,NA,NA,NA,4.374707419,3.847880997,0,4.374707419,4.487742949
"157","LAUR","1","7/20/2021",2021201,"157","vagans","A",0,0,2.102,4.374707419,3.847880997,0,4.374707419,4.487742949
"158","LAUR","1","7/20/2021",2021201,"158","vagans","P",38,1.579783597,2.297,4.374707419,3.847880997,0,4.374707419,4.487742949
"159","LAUR","1","7/20/2021",2021201,"159","vagans","P",9,0.954242509,2.379316,4.374707419,3.847880997,0,4.374707419,4.487742949
"160","LAUR","1","7/20/2021",2021201,"160","imp",NA,NA,NA,NA,4.374707419,3.847880997,0,4.374707419,4.487742949
"161","LAUR","1","7/20/2021",2021201,"161","bimac","P",80,1.903089987,3.124,4.374707419,3.847880997,0,4.374707419,4.487742949
"162","LAUR","1","7/20/2021",2021201,"162","vagans","A",0,0,2.059,4.374707419,3.847880997,0,4.374707419,4.487742949
"163","LAUR","1","7/20/2021",2021201,"163","vagans","P",58,1.763427994,2.543,4.374707419,3.847880997,0,4.374707419,4.487742949
"164","LAUR","1","7/20/2021",2021201,"164","vagans","A",0,0,2.502,4.374707419,3.847880997,0,4.374707419,4.487742949
"165","LAUR","1","7/20/2021",2021201,"165","vagans","P",6,0.77815125,2.129,4.374707419,3.847880997,0,4.374707419,4.487742949
"166","LAUR","1","7/20/2021",2021201,"166","bimac","P",99,1.995635195,2.773,4.374707419,3.847880997,0,4.374707419,4.487742949
"167","LAUR","1","7/20/2021",2021201,"167","vagans","A",0,0,2.544,4.374707419,3.847880997,0,4.374707419,4.487742949
"168","LAUR","1","7/20/2021",2021201,"168","vagans","P",13,1.113943352,2.183,4.374707419,3.847880997,0,4.374707419,4.487742949
"169","LAUR","1","7/20/2021",2021201,"169","vagans","P",5,0.698970004,2.175,4.374707419,3.847880997,0,4.374707419,4.487742949
"170","LAUR","1","7/22/2021",2021203,"170","imp","A",0,0,1.977,4.374707419,3.847880997,0,4.374707419,4.487742949
"171","LAUR","1","7/22/2021",2021203,"171","imp","P",22,1.342422681,2.808,4.374707419,3.847880997,0,4.374707419,4.487742949
"172","LAUR","1","7/22/2021",2021203,"172","imp","A",0,0,2.774,4.374707419,3.847880997,0,4.374707419,4.487742949
"173","LAUR","1","7/22/2021",2021203,"173","gris","A",0,0,3.43,4.374707419,3.847880997,0,4.374707419,4.487742949
"174","LAUR","1","7/22/2021",2021203,"174","imp","A",0,0,2.587,4.374707419,3.847880997,0,4.374707419,4.487742949
"175","LAUR","1","7/22/2021",2021203,"175","bimac","A",0,0,3.7,4.374707419,3.847880997,0,4.374707419,4.487742949
"176","LAUR","1","7/22/2021",2021203,"176","imp","P",1,0,2.502,4.374707419,3.847880997,0,4.374707419,4.487742949
"177","LAUR","1","7/22/2021",2021203,"177","imp","A",0,0,2.939,4.374707419,3.847880997,0,4.374707419,4.487742949
"178","LAUR","1","7/22/2021",2021203,"178","gris",NA,NA,NA,NA,4.374707419,3.847880997,0,4.374707419,4.487742949
"179","LAUR","1","7/22/2021",2021203,"179","gris","P",142,2.152288344,3.23878,4.374707419,3.847880997,0,4.374707419,4.487742949
"180","LAUR","1","7/22/2021",2021203,"180","bimac",NA,NA,NA,NA,4.374707419,3.847880997,0,4.374707419,4.487742949
"181","LAUR","1","7/22/2021",2021203,"181","bimac","A",0,0,3.041,4.374707419,3.847880997,0,4.374707419,4.487742949
"182","LAUR","1","7/22/2021",2021203,"182","bimac","A",0,0,3.208,4.374707419,3.847880997,0,4.374707419,4.487742949
"183","LAUR","1","7/22/2021",2021203,"183","bimac","A",0,0,3.294486,4.374707419,3.847880997,0,4.374707419,4.487742949
"184","LAUR","1","7/22/2021",2021203,"184","gris","A",0,0,3.326318,4.374707419,3.847880997,0,4.374707419,4.487742949
"185","LAUR","1","7/22/2021",2021203,"185","imp","A",0,0,2.891,4.374707419,3.847880997,0,4.374707419,4.487742949
"186","LAUR","1","7/22/2021",2021203,"186","vagans","A",0,0,3.421814,4.374707419,3.847880997,0,4.374707419,4.487742949
"187","LAUR","1","7/22/2021",2021203,"187","gris","A",0,0,3.366108,4.374707419,3.847880997,0,4.374707419,4.487742949
"188","LAUR","1","7/22/2021",2021203,"188","imp","P",3,0.477121255,2.404,4.374707419,3.847880997,0,4.374707419,4.487742949
"189","LAUR","1","7/22/2021",2021203,"189","imp","A",0,0,2.277,4.374707419,3.847880997,0,4.374707419,4.487742949
"190","LAUR","1","7/22/2021",2021203,"190",NA,"A",0,0,3.67647,4.374707419,3.847880997,0,4.374707419,4.487742949
"191","LAUR","1","7/22/2021",2021203,"191","imp","P",9,0.954242509,2.906,4.374707419,3.847880997,0,4.374707419,4.487742949
"192","LAUR","1","7/22/2021",2021203,"192","bimac","P",150,2.176091259,2.953,4.374707419,3.847880997,0,4.374707419,4.487742949
"193","LAUR","1","7/22/2021",2021203,"193","imp","P",3,0.477121255,3.044,4.374707419,3.847880997,0,4.374707419,4.487742949
"194","LAUR","1","7/22/2021",2021203,"194","imp","P",53,1.72427587,2.717,4.374707419,3.847880997,0,4.374707419,4.487742949
