Bee_ID,Species,Date COLLECTED,Plant collected on,Farm,PA,Count,Wing_MM,Counter_Inits,Notes,Treatment
1,bimac,7/14/21,borage,RCUT,0,0,,EK,,CUT
2,bimac,7/14/21,borage,RCUT,0,0,,EK,,CUT
3,imp,7/14/21,borage,RCUT,0,0,,EK,,CUT
4,imp,7/14/21,borage,RCUT,1,1,,EK,,CUT
5,imp,7/14/21,borage,RCUT,0,0,,EK,,CUT
6,bimac,7/15/21,zinnia,RCUT,0,0,,EK,,CUT
7,bimac,7/15/21,snapdragon,RCUT,1,176,,EK,,CUT
8,bimac,7/15/21,cerinthe,RCUT,1,251,,EK,,CUT
9,bimac,7/15/21,zinnia,RCUT,0,0,,EK,,CUT
10,bimac,7/15/21,salvia,RCUT,0,0,,EK,,CUT
11,bimac,7/15/21,gomphrena,RCUT,1,73,,EK,,CUT
12,gris,7/15/21,gomphrena,RCUT,0,0,,EK,Check ID again later,CUT
13,bimac,7/15/21,snapdragon,RCUT,1,3,,EK,,CUT
14,vagans,7/15/21,borage,RCUT,0,0,,EK,,CUT
15,bimac,7/15/21,cerinthe,RCUT,1,187,,EK,,CUT
16,gris,7/15/21,snapdragon,RCUT,0,0,,EK,,CUT
17,imp,7/15/21,cerinthe,RCUT,0,0,,EK,,CUT
18,bimac,7/15/21,zinnia,RCUT,1,180,,EK,,CUT
19,imp,7/15/21,borage,RCUT,0,0,,EK,,CUT
20,imp,7/15/21,myosotis,RCUT,0,0,,EK,,CUT
21,vagans,7/15/21,cerinthe,RCUT,1,8,,EK,,CUT
22,gris,7/15/21,snapdragon,RCUT,NA,NA,,EK,Escaped 7-16-21,CUT
23,bimac,7/15/21,cerinthe,RCUT,1,169,,EK,,CUT
24,gris,7/15/21,cerinthe,RCUT,1,4,,EK,,CUT
25,gris,7/15/21,gomphrena,RCUT,1,3,,EK,,CUT
26,imp,7/15/21,zinnia,RCUT,1,97,,EK,,CUT
27,imp,7/15/21,borage,RCUT,0,0,,EK,,CUT
28,bimac,7/15/21,gomphrena,RCUT,1,72,,EK,,CUT
29,NA,7/15/21,NA,RCUT,NA,NA,NA,NA,,CUT
30,vagans,7/15/21,pea,RCUT,1,307,,EK,,CUT
31,imp,7/15/21,snapdragon,RCUT,0,0,,EK,,CUT
32,imp,7/15/21,gomphrena,RCUT,0,0,,EK,,CUT
33,vagans,7/15/21,cerinthe,RCUT,0,0,,EK,,CUT
34,bimac,7/15/21,snapdragon,RCUT,1,3,,EK,large crithidia,CUT
35,imp,7/15/21,calendula,RCUT,0,0,,EK,double check ID,CUT
36,imp,7/15/21,NA,RCUT,NA,NA,,EK,male,CUT
37,imp,7/15/21,NA,RCUT,NA,NA,,EK,male,CUT
38,imp,7/15/21,xerochrysum,RCUT,1,125,,EK,,CUT
39,gris,7/15/21,gomphrena,RCUT,0,0,,EK,double check ID,CUT
40,imp,7/15/21,cerinthe,RCUT,0,0,,EK,,CUT
41,bimac,7/15/21,zinnia,RCUT,1,140,,EK,,CUT
42,bimac,7/15/21,gomphrena,RCUT,1,4,,EK,,CUT
43,vagans,7/15/21,cerinthe,RCUT,1,2,,EK,,CUT
44,NA,7/15/21,NA,RCUT,NA,NA,NA,NA,male,CUT
45,bimac,7/15/21,clover,RCON,0,0,,AEF,"AEF counted all on this page except for the three w ""EK""",CON
46,NA,7/15/21,clover,RCON,NA,NA,,AEF,,CON
47,imp,7/15/21,clover,RCON,0,0,,AEF,,CON
48,bimac,7/15/21,clover,RCON,1,213,,AEF,,CON
49,gris,7/15/21,clover,RCON,0,0,,AEF,,CON
50,gris,7/15/21,clover,RCON,1,140,,AEF,,CON
51,bimac,7/15/21,clover,RCON,0,0,,AEF,,CON
52,imp,7/15/21,clover,RCON,0,0,,AEF,,CON
53,imp,7/15/21,clover,RCON,0,0,,AEF,,CON
54,NA,7/15/21,clover,RCON,NA,NA,,AEF,,CON
55,gris,7/15/21,clover,RCON,0,0,,AEF,,CON
56,gris,7/15/21,clover,RCON,1,27,,AEF,,CON
57,NA,7/15/21,clover,RCON,NA,NA,,AEF,,CON
58,bimac,7/15/21,clover,RCON,0,0,,AEF,,CON
59,bimac,7/15/21,clover,RCON,1,42,,AEF,,CON
60,imp,7/15/21,clover,RCON,1,178,,AEF,,CON
61,imp,7/15/21,clover,RCON,0,0,,AEF,,CON
62,gris,7/15/21,clover,RCON,0,0,,AEF,,CON
63,imp,7/15/21,clover,RCON,0,0,,AEF,,CON
64,imp,7/15/21,clover,RCON,0,0,,AEF,,CON
65,bimac,7/15/21,clover,RCON,NA,NA,,AEF,,CON
66,NA,7/15/21,clover,RCON,NA,NA,,AEF,,CON
67,imp,7/15/21,clover,RCON,0,0,,AEF,,CON
68,gris,7/15/21,clover,RCON,1,114,,AEF,huge worker?,CON
69,imp,7/15/21,clover,RCON,0,0,,AEF,,CON
70,bimac,7/15/21,clover,RCON,0,0,,AEF,,CON
71,imp,7/15/21,clover,RCON,1,137,,EK,,CON
72,NA,7/15/21,clover,RCON,NA,NA,,AEF,,CON
73,bimac,7/15/21,clover,RCON,1,401,,EK,,CON
74,imp,7/15/21,clover,RCON,0,0,,AEF,,CON
75,gris,7/15/21,clover,RCON,1,1,,EK,,CON
76,gris,7/15/21,clover,RCON,0,0,,AEF,,CON
77,bimac,7/15/21,clover,RCON,1,261,,AEF,,CON
78,NA,7/15/21,NA,RCON,NA,NA,,AEF,,CON
79,imp,7/19/21,echinacea,SIMP,NA,NA,,EK,died on dissection 7/20,CON
80,imp,7/19/21,zinnia,SIMP,0,0,,EK,,CON
81,imp,7/19/21,zinnia,SIMP,0,0,,EK,,CON
82,imp,7/19/21,cosmos,SIMP,0,0,,EK,,CON
83,imp,7/19/21,tomatoes,SIMP,0,0,,EK,,CON
84,imp,7/19/21,cosmos,SIMP,0,0,,EK,,CON
85,imp,7/19/21,tomatoes,SIMP,0,0,,EK,died on dissection 7/20,CON
86,imp,7/19/21,tomatoes,SIMP,0,0,,EK,,CON
87,imp,7/19/21,tomatoes,SIMP,0,0,,EK,,CON
88,imp,7/19/21,silphium,SIMP,0,0,,EK,,CON
89,imp,7/19/21,tomatoes,SIMP,0,0,,EK,,CON
90,imp,7/19/21,tomatoes,SIMP,1,83,,EK,,CON
91,imp,7/19/21,zinnia,SIMP,0,0,,EK,,CON
92,imp,7/19/21,zinnia,SIMP,0,0,,EK,,CON
93,imp,7/19/21,zinnia,SIMP,0,0,,EK,,CON
94,imp,7/19/21,tomatoes,SIMP,0,0,,EK,,CON
95,imp,7/19/21,zinnia,SIMP,0,0,,EK,died in incubator 7/20,CON
96,imp,7/19/21,zinnia,SIMP,0,0,,EK,died in incubator 7/20,CON
97,imp,7/19/21,tomatoes,SIMP,0,0,,EK,,CON
98,imp,7/19/21,daisy,SIMP,0,0,,EK,,CON
99,imp,7/19/21,silphium,SIMP,0,0,,EK,,CON
100,imp,7/19/21,echinacea,SIMP,0,0,,EK,,CON
101,imp,7/19/21,origanum,SIMP,0,0,,EK,,CON
102,imp,7/19/21,origanum,SIMP,0,0,,EK,,CON
103,imp,7/19/21,silphium,SIMP,0,0,,EK,,CON
104,imp,7/19/21,echinacea,SIMP,0,0,,EK,,CON
105,imp,7/19/21,echinacea,SIMP,0,0,,EK,,CON
106,imp,7/19/21,echinacea,SIMP,0,0,,EK,,CON
107,imp,7/19/21,zinnia,SIMP,0,0,,EK,,CON
108,imp,7/19/21,zinnia,SIMP,0,0,,EK,,CON
109,imp,7/19/21,zinnia,SIMP,0,0,,EK,,CON
110,imp,7/19/21,tomatoes,SIMP,0,0,,EK,,CON
111,imp,7/19/21,zinnia,SIMP,0,0,,EK,,CON
112,imp,7/19/21,monarda,SIMP,0,0,,EK,mint family,CON
113,imp,7/19/21,tomatoes,SIMP,0,0,,EK,,CON
114,imp,7/19/21,tomatoes,SIMP,0,0,,EK,,CON
115,imp,7/19/21,monarda,SIMP,0,0,,EK,mint family,CON
116,imp,7/19/21,zinnia,SIMP,0,0,,EK,,CON
117,imp,7/20/21,zinnia,LAUR,0,0,,SG/RY/EK,,CUT
118,imp,7/20/21,zinnia,LAUR,0,0,,SG/RY/EK,,CUT
119,vagans,7/20/21,zinnia,LAUR,0,0,,SG/RY/EK,,CUT
120,imp,7/20/21,zinnia,LAUR,0,0,,SG/RY/EK,,CUT
121,gris,7/20/21,zinnia,LAUR,0,0,,SG/RY/EK,,CUT
122,imp,7/20/21,zinnia,LAUR,0,0,,SG/RY/EK,,CUT
123,vagans,7/20/21,zinnia,LAUR,1,2,,RY,,CUT
124,imp,7/20/21,zinnia,LAUR,0,0,,RY,,CUT
125,vagans,7/20/21,zinnia,LAUR,1,3,,SG,,CUT
126,vagans,7/20/21,zinnia,LAUR,1,1,,SG,,CUT
127,vagans,7/20/21,zinnia,LAUR,1,100,,SG/RY/EK,,CUT
128,imp,7/20/21,cosmos,LAUR,0,0,,RY,,CUT
129,imp,7/20/21,cosmos,LAUR,0,0,,RY/SG,,CUT
130,vagans,7/20/21,zinnia,LAUR,1,10,,RY/SG,,CUT
131,vagans,7/20/21,zinnia,LAUR,0,0,,EK,,CUT
132,vagans,7/20/21,zinnia,LAUR,0,0,,EK,,CUT
133,imp,7/20/21,cosmos,LAUR,1,45,,RY/SG,rod like bacteria,CUT
134,vagans,7/20/21,zinnia,LAUR,0,0,,RY,,CUT
135,vagans,7/20/21,zinnia,LAUR,1,50,,EK,,CUT
136,vagans,7/20/21,zinnia,LAUR,1,25,,RY,,CUT
137,imp,7/20/21,zinnia,LAUR,0,0,,RY,few found outside of squares,CUT
138,vagans,7/20/21,zinnia,LAUR,0,0,,RY,,CUT
139,vagans,7/20/21,zinnia,LAUR,1,1,,SG,few found outside of squares,CUT
140,vagans,7/20/21,zinnia,LAUR,0,0,,SG,,CUT
141,vagans,7/20/21,zinnia,LAUR,0,0,,SG,,CUT
142,vagans,7/20/21,zinnia,LAUR,1,42,,SG,,CUT
143,vagans,7/20/21,zinnia,LAUR,1,48,,RY,,CUT
144,gris,7/20/21,cosmos,LAUR,0,0,,RY,,CUT
145,vagans,7/20/21,zinnia,LAUR,1,26,,SG,,CUT
146,vagans,7/20/21,zinnia,LAUR,0,0,,SG,rod-like bacteria,CUT
147,vagans,7/20/21,zinnia,LAUR,0,0,,RY,,CUT
148,vagans,7/20/21,zinnia,LAUR,1,190,,RY/SG/EK,,CUT
149,vagans,7/20/21,zinnia,LAUR,0,0,,EK,,CUT
150,vagans,7/20/21,zinnia,LAUR,1,44,,EK,,CUT
151,vagans,7/20/21,zinnia,LAUR,1,13,,EK,,CUT
152,vagans,7/20/21,zinnia,LAUR,0,0,,EK,,CUT
153,bimac,7/20/21,zinnia,LAUR,0,0,,RY,,CUT
154,vagans,7/20/21,zinnia,LAUR,1,39,,RY,,CUT
155,bimac,7/20/21,zinnia,LAUR,1,82,,SG,,CUT
156,vagans,7/20/21,zinnia,LAUR,NA,NA,,NA,died 7/21/21,CUT
157,vagans,7/20/21,zinnia,LAUR,0,0,,SG,,CUT
158,vagans,7/20/21,zinnia,LAUR,1,38,,SG/RY,"check count *weird, originally got 443, may have been taken from the bottom of tube but when we checked again @ bottom it was still around 30",CUT
159,vagans,7/20/21,zinnia,LAUR,1,9,,RY,,CUT
160,imp,7/20/21,cosmos,LAUR,NA,NA,,NA,died 7/20/21,CUT
161,bimac,7/20/21,zinnia,LAUR,1,80,,SG,,CUT
162,vagans,7/20/21,zinnia,LAUR,0,0,,SG,,CUT
163,vagans,7/20/21,zinnia,LAUR,1,58,,RY,,CUT
164,vagans,7/20/21,zinnia,LAUR,0,0,,RY,,CUT
165,vagans,7/20/21,zinnia,LAUR,1,6,,SG,,CUT
166,bimac,7/20/21,zinnia,LAUR,1,99,,SG,,CUT
167,vagans,7/20/21,zinnia,LAUR,0,0,,RY,,CUT
168,vagans,7/20/21,zinnia,LAUR,1,13,,RY,,CUT
169,vagans,7/20/21,zinnia,LAUR,1,5,,SG,all 7/20 bees were briefly in fridge so Elisa could replace sucrose,CUT
170,imp,7/22/21,zinnia,LAUR,0,0,,RY,,CUT
171,imp,7/22/21,zinnia,LAUR,1,22,,RY/SG,,CUT
172,imp,7/22/21,zinnia,LAUR,0,0,,SG,,CUT
173,gris,7/22/21,zinnia,LAUR,0,0,,SG,,CUT
174,imp,7/22/21,zinnia,LAUR,0,0,,RY,,CUT
175,bimac,7/22/21,zinnia,LAUR,0,0,,RY,queen? kept frozen,CUT
176,imp,7/22/21,zinnia,LAUR,1,1,,SG,,CUT
177,imp,7/22/21,zinnia,LAUR,0,0,,SG,,CUT
178,gris,7/22/21,zinnia,LAUR,NA,NA,,,queen? died in incubator not in freezer,CUT
179,gris,7/22/21,zinnia,LAUR,1,142,,SG,rod like,CUT
180,bimac,7/22/21,zinnia,LAUR,NA,NA,,,male,CUT
181,bimac,7/22/21,zinnia,LAUR,0,0,,SG,looked almost dead b4 CO2/ rod like bacteria,CUT
182,bimac,7/22/21,zinnia,LAUR,0,0,,,,CUT
183,bimac,7/22/21,zinnia,LAUR,0,0,,RY,no initialws but very likely RY,CUT
184,gris,7/22/21,zinnia,LAUR,0,0,,RY,dark gut,CUT
185,imp,7/22/21,zinnia,LAUR,0,0,,RY,,CUT
186,vagans,7/22/21,zinnia,LAUR,0,0,,SG,really old discolored gut,CUT
187,gris,7/22/21,zinnia,LAUR,0,0,,SG,,CUT
188,imp,7/22/21,zinnia,LAUR,1,3,,SG,,CUT
189,imp,7/22/21,zinnia,LAUR,0,0,,SG,,CUT
190,NA,7/22/21,zinnia,LAUR,0,0,,RY,"queen? saved in freezer, gris/bimac/vagans",CUT
191,imp,7/22/21,zinnia,LAUR,1,9,,SG,,CUT
192,bimac,7/22/21,zinnia,LAUR,1,150,,RY/SG,,CUT
193,imp,7/22/21,zinnia,LAUR,1,3,,SG,messy sample/ maybe dead crith.,CUT
194,imp,7/22/21,zinnia,LAUR,1,53,,SG,,CUT
195,imp,7/22/21,zinnia,LAUR,1,75,,SG,,CUT
196,imp,7/22/21,zinnia,LAUR,0,0,,SG,,CUT
197,imp,7/22/21,zinnia,LAUR,0,0,,RY,,CUT
198,imp,7/22/21,zinnia,LAUR,0,0,,RY,,CUT
199,imp,7/22/21,zinnia,LAUR,1,92,,SG,,CUT
200,gris,7/22/21,zinnia,LAUR,1,45,,SG,,CUT
201,imp,7/22/21,zinnia,LAUR,1,53,,RY/SG,"black nectar crop, still alive",CUT
202,imp,7/22/21,zinnia,LAUR,0,0,,RY,,CUT
203,imp,7/22/21,zinnia,LAUR,0,0,,SG,,CUT
204,imp,7/22/21,zinnia,LAUR,0,0,,SG,,CUT
205,imp,7/22/21,zinnia,LAUR,0,0,,RY,,CUT
206,imp,7/22/21,zinnia,LAUR,NA,NA,,NA,died in incubator,CUT
207,imp,7/22/21,zinnia,LAUR,0,0,,RY,,CUT
208,imp,7/22/21,zinnia,LAUR,1,69,,SG,,CUT
209,imp,7/22/21,zinnia,LAUR,1,15,,SG,,CUT
210,imp,7/22/21,zinnia,LAUR,0,0,,SG,,CUT
211,bimac,7/22/21,zinnia,LAUR,1,55,,SG/RY,,CUT
212,imp,7/26/21,helianthus,GOLO,1,1,,SG,few crithidia outside,CON
213,imp,7/26/21,eutrochium,GOLO,1,316,,SG,,CON
214,vagans,7/26/21,dahlia,GOLO,0,0,,SG,counted 7/27? missing then found?,CON
215,vagans,7/26/21,,GOLO,0,0,,SG,,CON
216,imp,7/26/21,eutrochium,GOLO,0,0,,SG,,CON
217,imp,7/26/21,squash,GOLO,0,0,,SG,,CON
218,imp,7/26/21,zinnia,GOLO,0,0,,SG,,CON
219,vagans,7/26/21,dahlia,GOLO,NA,NA,,NA,old die,CON
220,vagans,7/26/21,,GOLO,1,37,,SG,,CON
221,imp,7/26/21,ageratum,GOLO,0,0,,SG,,CON
222,vagans,7/26/21,,GOLO,1,2,,SG,,CON
223,gris,7/26/21,,GOLO,1,82,,SG,,CON
224,imp,7/26/21,gomphrena,GOLO,1,246,,SG,,CON
225,imp,7/27/21,eutrochium,GOLO,0,0,,SG,,CON
226,imp,7/27/21,dahlia,GOLO,0,0,,SG,,CON
227,imp,7/27/21,eutrochium,GOLO,0,0,,SG,,CON
228,imp,7/27/21,clover,GOLO,1,131,,SG,old,CON
229,imp,7/27/21,eutrochium,GOLO,1,31,,SG,,CON
230,imp,7/27/21,eutrochium,GOLO,0,0,,SG,,CON
231,imp,7/27/21,eutrochium,GOLO,1,25,,SG,,CON
232,imp,7/28/21,melon,RCON,0,0,,RY,,CON
233,imp,7/28/21,melon,RCON,1,119,,RY,,CON
234,imp,7/28/21,melon,RCON,0,0,,SG,,CON
235,imp,7/28/21,melon,RCON,0,0,,SG,,CON
236,imp,7/28/21,melon,RCON,1,5,,SG,,CON
237,bimac,7/28/21,melon,RCON,1,390,,SG,,CON
238,imp,7/28/21,melon,RCON,1,1,,RY,,CON
239,imp,7/28/21,melon,RCON,1,6,,RY,,CON
240,imp,7/28/21,melon,RCON,0,0,,SG,,CON
241,imp,7/28/21,melon,RCON,NA,NA,,SG,dead 7/29,CON
242,imp,7/28/21,melon,RCON,1,99,,SG,,CON
243,imp,7/28/21,clover,RCON,0,0,,RY,,CON
244,imp,7/28/21,melon,RCON,1,31,,RY,,CON
245,gris,7/28/21,melon,RCON,0,0,,SG,,CON
246,imp,7/28/21,melon,RCON,1,72,,SG,,CON
247,imp,7/28/21,melon,RCON,1,3,,SG,,CON
248,imp,7/28/21,melon,RCON,1,151,,SG,,CON
249,imp,7/28/21,melon,RCON,1,99,,RY,,CON
250,imp,7/28/21,melon,RCON,0,0,,RY,,CON
251,imp,7/28/21,melon,RCON,NA,NA,,NA,changed numbers,CON
252,imp,7/28/21,melon,RCON,0,0,,SG,,CON
