Bee_ID,Species,Date COLLECTED,Plant collected on,Farm,PA,Count,Wing_MM,Counter_Inits,Notes,Treatment
253,imp,7/28/21,melon,RCON,0,0,,SG,,CON
254,imp,7/28/21,squash,RCON,0,0,,SG,,CON
255,imp,7/28/21,melon,RCON,0,0,,SG,,CON
256,imp,7/28/21,melon,RCON,1,1,,RY,,CON
257,bimac,7/28/21,melon,RCON,1,28,,SG,,CON
258,imp,7/28/21,melon,RCON,1,66,,SG,,CON
259,imp,7/28/21,melon,RCON,1,17,,RY,,CON
260,imp,7/28/21,melon,RCON,1,8,,SG,,CON
261,imp,7/28/21,melon,RCON,0,0,,SG,,CON
262,imp,7/28/21,melon,RCON,0,0,,RY,,CON
263,imp,7/28/21,clover,RCON,0,0,,RY,,CON
264,imp,7/28/21,melon,RCON,1,8,,SG,,CON
265,imp,7/28/21,melon,RCON,0,0,,SG,,CON
266,imp,7/28/21,gomphrena,RCUT,1,168,,RY,,CUT
267,imp,7/28/21,gomphrena,RCUT,0,0,,RY,,CUT
268,bimac,7/28/21,zinnia,RCUT,1,268,,SG,,CUT
269,imp,7/28/21,snapdragon,RCUT,1,64,,SG,,CUT
270,imp,7/28/21,cerinthe,RCUT,1,166,,RY,,CUT
271,imp,7/28/21,zinnia,RCUT,0,0,,SG,,CUT
272,imp,7/28/21,gomphrena,RCUT,1,140,,SG,,CUT
273,imp,7/28/21,gomphrena,RCUT,NA,NA,,SG,dead 7/29,CUT
274,imp,7/28/21,cerinthe,RCUT,1,72,,SG,,CUT
275,imp,7/28/21,zinnia,RCUT,0,0,,SG,,CUT
276,imp,7/28/21,gomphrena,RCUT,1,79,,SG,,CUT
277,imp,7/28/21,zinnia,RCUT,0,0,,SG,,CUT
278,imp,7/28/21,cerinthe,RCUT,1,182,,SG,,CUT
279,gris,7/28/21,celosia,RCUT,0,0,,SG,,CUT
280,imp,7/28/21,gomphrena,RCUT,1,264,,SG,,CUT
281,imp,7/28/21,zinnia,RCUT,NA,NA,,SG,dead 7/29,CUT
282,vagans,7/28/21,gomphrena,RCUT,1,197,,SG,,CUT
283,imp,7/28/21,gomphrena,RCUT,1,3,,SG,,CUT
284,imp,7/28/21,gomphrena,RCUT,1,10,,SG,,CUT
285,imp,7/28/21,gomphrena,RCUT,1,3,,SG,,CUT
286,gris,7/28/21,zinnia,RCUT,1,16,,SG,,CUT
287,bimac,7/28/21,cerinthe,RCUT,1,109,,SG,,CUT
288,bimac,7/28/21,cerinthe,RCUT,1,42,,SG,,CUT
289,imp,7/28/21,gomphrena,RCUT,1,93,,SG,,CUT
290,imp,7/28/21,zinnia,RCUT,1,33,,SG,,CUT
291,imp,7/28/21,zinnia,RCUT,1,61,,SG,,CUT
292,imp,7/28/21,cerinthe,RCUT,0,0,,SG,,CUT
293,imp,7/28/21,celosia,RCUT,1,1,,SG,,CUT
294,imp,7/28/21,gomphrena,RCUT,1,68,,SG,,CUT
295,imp,7/28/21,gomphrena,RCUT,1,50,,SG,,CUT
296,imp,7/28/21,zinnia,RCUT,NA,NA,,SG,not found?,CUT
297,imp,7/28/21,melon,RCON,1,110,,SG,,CON
298,imp,7/28/21,zinnia,RCUT,0,0,,SG,,CUT
299,imp,08/03/2021,helianthus,LASA,0,0,,,,CUT
300,imp,08/03/2021,helianthus,LASA,0,0,,,,CUT
301,imp,08/03/2021,helianthus,LASA,1,19,,,old,CUT
302,imp,08/03/2021,helianthus,LASA,0,0,,,,CUT
303,imp,08/03/2021,helianthus,LASA,0,0,,,,CUT
304,imp,08/03/2021,zinnia,LASA,1,13,,,,CUT
305,imp,08/03/2021,zinnia,LASA,1,23,,RY,,CUT
306,imp,08/03/2021,zinnia,LASA,1,21,,RY,,CUT
307,imp,08/03/2021,zinnia,LASA,NA,NA,,RY,dead incubator,CUT
308,imp,08/03/2021,zinnia,LASA,0,0,,RY,dead incubator,CUT
309,imp,08/03/2021,helianthus,LASA,0,0,,RY,,CUT
310,imp,08/03/2021,zinnia,LASA,0,0,,RY,,CUT
311,imp,08/03/2021,zinnia,LASA,1,47,,RY,,CUT
312,imp,08/03/2021,zinnia,LASA,0,0,,RY,,CUT
313,bimac,08/03/2021,zinnia,LASA,NA,NA,,RY,Queen? frozen. not counted black film on top,CUT
314,imp,08/03/2021,zinnia,LASA,1,49,,SG,,CUT
315,imp,08/03/2021,zinnia,LASA,1,29,,RY,,CUT
316,imp,08/03/2021,zinnia,LASA,0,0,,RY,,CUT
317,imp,08/03/2021,zinnia,LASA,0,0,,RY,,CUT
318,imp,08/03/2021,zinnia,LASA,1,160,,RY,,CUT
319,imp,08/03/2021,helianthus,LASA,0,0,,SG,,CUT
320,imp,08/03/2021,zinnia,LASA,1,131,,RY,,CUT
321,imp,08/03/2021,zinnia,LASA,1,8,,SG,,CUT
322,imp,08/03/2021,helianthus,LASA,0,0,,RY,old,CUT
323,imp,08/03/2021,zinnia,LASA,0,0,,RY,,CUT
324,imp,08/03/2021,zinnia,LASA,NA,NA,,RY,dead incubator,CUT
325,imp,08/03/2021,zinnia,LASA,0,0,,RY,pollen removed from cobic.,CUT
326,imp,08/03/2021,zinnia,LASA,1,19,,RY,,CUT
327,imp,08/04/2021,zinnia,SIMP,1,128,,RY,c,CON
328,imp,08/04/2021,zinnia,SIMP,1,26,,SG,c,CON
329,imp,08/04/2021,zinnia,SIMP,NA,NA,,NA,dead 8/5/21,CON
330,imp,08/04/2021,zinnia,SIMP,1,29,,SG,crith not moving,CON
331,imp,08/04/2021,zinnia,SIMP,1,18,,SG,larger crith,CON
332,imp,08/04/2021,zinnia,SIMP,1,2,,RY,,CON
333,imp,08/04/2021,zinnia,SIMP,0,0,,RY,,CON
334,imp,08/04/2021,zinnia,SIMP,0,0,,SG,c,CON
335,imp,08/04/2021,zinnia,SIMP,0,0,,SG,,CON
336,imp,08/04/2021,zinnia,SIMP,0,0,,RY,,CON
337,imp,08/04/2021,zinnia,SIMP,0,0,,SG,C,CON
338,imp,08/04/2021,zinnia,SIMP,0,0,,SG,,CON
339,imp,08/04/2021,zinnia,SIMP,0,0,,SG,,CON
340,imp,08/04/2021,zinnia,SIMP,NA,NA,,NA,dead 8/5/21,CON
341,imp,08/04/2021,cosmos,SIMP,1,1,,SG,,CON
342,imp,08/04/2021,zinnia,SIMP,0,0,,SG,,CON
343,imp,08/04/2021,monarda,SIMP,0,0,,RY,,CON
344,imp,08/04/2021,zinnia,SIMP,0,0,,RY,,CON
345,imp,08/04/2021,zinnia,SIMP,NA,NA,,NA,dead 8/5/21,CON
346,imp,08/04/2021,cosmos,SIMP,0,0,,SG,,CON
347,vagans,08/04/2021,zinnia,SIMP,1,24,,SG,C not moving,CON
348,imp,08/04/2021,echinacea,SIMP,0,0,,RY,,CON
349,imp,08/04/2021,echinacea,SIMP,0,0,,RY,,CON
350,imp,08/04/2021,zinnia,SIMP,0,0,,SG,C,CON
351,imp,08/04/2021,zinnia,SIMP,0,0,,SG,,CON
352,imp,08/04/2021,zinnia,SIMP,1,7,,RY,,CON
353,imp,08/04/2021,zinnia,SIMP,0,0,,RY,,CON
354,imp,08/04/2021,zinnia,SIMP,0,0,,SG,,CON
355,imp,08/04/2021,zinnia,SIMP,0,0,,SG,,CON
356,imp,08/04/2021,echinacea,SIMP,0,0,,SG,,CON
357,imp,08/04/2021,zinnia,SIMP,NA,NA,,NA,C different pollen loads? died? ,CON
358,imp,08/04/2021,zinnia,SIMP,0,0,,SG,C,CON
359,imp,08/04/2021,zinnia,SIMP,0,0,,RY,,CON
360,imp,08/04/2021,zinnia,SIMP,1,1,,RY,C,CON
361,imp,08/04/2021,echinacea,SIMP,NA,NA,,NA,dead on 8/5/21,CON
362,imp,08/04/2021,cosmos,SIMP,0,0,,SG,,CON
363,imp,08/04/2021,zinnia,SIMP,1,68,,SG,C,CON
364,imp,08/04/2021,echinacea,SIMP,0,0,,RY,,CON
365,imp,08/04/2021,cosmos,SIMP,1,16,,RY,,CON
366,imp,08/04/2021,echinacea,SIMP,0,0,,SG,C,CON
367,imp,08/04/2021,zinnia,SIMP,0,0,,SG,,CON
368,imp,08/04/2021,zinnia,SIMP,NA,NA,,NA,C died 8/5/21,CON
369,bimac,08/05/2021,zinnia,LAUR,1,18,,SG,,CUT
370,vagans,08/05/2021,zinnia,LAUR,1,19,,SG,,CUT
371,vagans,08/05/2021,zinnia,LAUR,1,8,,SG,,CUT
372,vagans,08/05/2021,zinnia,LAUR,0,0,,SG,C,CUT
373,vagans,08/05/2021,zinnia,LAUR,1,34,,RY,,CUT
374,vagans,08/05/2021,zinnia,LAUR,1,157,,SG,,CUT
375,vagans,08/05/2021,zinnia,LAUR,1,125,,RY,,CUT
376,vagans,08/05/2021,cosmos,LAUR,0,0,,RY,,CUT
377,vagans,08/05/2021,zinnia,LAUR,0,0,,RY,C,CUT
378,vagans,08/05/2021,zinnia,LAUR,0,0,,RY,,CUT
379,vagans,08/05/2021,cosmos,LAUR,1,20,,RY,,CUT
380,vagans,08/05/2021,zinnia,LAUR,1,6,,RY,,CUT
381,gris,08/05/2021,zinnia,LAUR,1,69,,RY,dead bee 381 vagans but another 381 bee?,CUT
382,bimac,08/05/2021,zinnia,LAUR,0,0,,RY,,CUT
383,vagans,08/05/2021,zinnia,LAUR,NA,NA,,NA,dead 8/6/21,CUT
384,NA,08/05/2021,zinnia,LAUR,0,0,,SG,"old, perplexes",CUT
385,NA,08/05/2021,cosmos,LAUR,0,0,,SG,perplexes,CUT
386,imp,08/05/2021,zinnia,LAUR,1,282,,SG,,CUT
387,imp,08/05/2021,zinnia,LAUR,1,82,,SG,,CUT
388,imp,08/05/2021,cosmos,LAUR,0,0,,SG,,CUT
389,imp,08/05/2021,cosmos,LAUR,0,0,,SG,,CUT
390,imp,08/05/2021,cosmos,LAUR,0,0,,SG,,CUT
391,imp,08/05/2021,cosmos,LAUR,1,3,,SG,,CUT
392,imp,08/05/2021,cosmos,LAUR,1,2,,SG,,CUT
393,imp,08/05/2021,zinnia,LAUR,1,109,,RY,,CUT
394,imp,08/05/2021,zinnia,LAUR,0,0,,RY,,CUT
395,imp,08/05/2021,zinnia,LAUR,1,65,,SG,,CUT
396,imp,08/05/2021,zinnia,LAUR,1,86,,SG,,CUT
397,imp,08/05/2021,zinnia,LAUR,NA,NA,,NA,dead 8/6/21,CUT
398,imp,08/05/2021,zinnia,LAUR,1,58,,SG,,CUT
399,imp,08/05/2021,zinnia,LAUR,0,0,,SG,,CUT
400,imp,08/05/2021,zinnia,LAUR,1,31,,RY,,CUT
401,imp,08/05/2021,zinnia,LAUR,1,120,,RY,,CUT
402,imp,08/05/2021,zinnia,LAUR,0,0,,RY,,CUT
403,imp,08/05/2021,zinnia,LAUR,1,36,,RY,,CUT
404,imp,08/05/2021,zinnia,LAUR,1,98,,RY,,CUT
405,imp,08/05/2021,zinnia,LAUR,1,89,,RY,,CUT
406,imp,08/05/2021,zinnia,LAUR,1,27,,RY,,CUT
407,imp,08/05/2021,zinnia,LAUR,1,94,,RY,,CUT
408,imp,08/05/2021,cosmos,LAUR,1,149,,SG,,CUT
409,imp,08/05/2021,cosmos,LAUR,0,0,,RY,,CUT
410,imp,08/05/2021,zinnia,LAUR,0,0,,SG,,CUT
411,imp,08/05/2021,cosmos,LAUR,NA,NA,,NA,dead 8/6/21,CUT
412,imp,08/05/2021,cosmos,LAUR,0,0,,SG,,CUT
413,imp,08/05/2021,cosmos,LAUR,1,55,,SG,,CUT
414,imp,08/05/2021,zinnia,LAUR,1,4,,SG,,CUT
415,imp,08/05/2021,zinnia,LAUR,1,32,,RY,,CUT
416,imp,08/05/2021,zinnia,LAUR,1,31,,SG,,CUT
417,imp,08/05/2021,zinnia,LAUR,0,0,,SG,,CUT
418,imp,08/05/2021,zinnia,LAUR,0,0,,RY,,CUT
419,imp,08/05/2021,cosmos,LAUR,0,0,,RY,,CUT
420,imp,08/05/2021,cosmos,LAUR,NA,NA,,NA,dead 8/6/21,CUT
421,imp,08/09/2021,clover,RCON,1,34,,RY,"C.  D=dark, C=corbicular",CON
422,imp,08/09/2021,clover,RCON,1,9,,RY,DC,CON
423,imp,08/09/2021,clover,RCON,1,72,,RY,C,CON
424,imp,08/09/2021,clover,RCON,1,260,,RY,DC,CON
425,imp,08/09/2021,melon,RCON,1,160,,SG,C,CON
426,imp,08/09/2021,clover,RCON,0,0,,RY,C,CON
427,imp,08/09/2021,clover,RCON,0,0,,RY,C,CON
428,imp,08/09/2021,clover,RCON,0,0,,RY,C,CON
429,imp,08/09/2021,clover,RCON,0,0,,SG,CD collect?,CON
430,imp,08/09/2021,melon,RCON,1,11,,RY,,CON
431,imp,08/09/2021,melon,RCON,1,2,,RY,C,CON
432,imp,08/09/2021,melon,RCON,0,0,,RY,C,CON
433,imp,08/09/2021,clover,RCON,1,3,,RY,,CON
434,imp,08/09/2021,clover,RCON,0,0,,SG,C light?,CON
435,imp,08/09/2021,melon,RCON,1,8,,RY,,CON
436,imp,08/09/2021,melon,RCON,1,2,,SG,,CON
437,imp,08/09/2021,melon,RCON,0,0,,SG,,CON
438,imp,08/09/2021,melon,RCON,0,0,,SG,,CON
439,imp,08/09/2021,clover,RCON,1,16,,SG,C collect?,CON
440,imp,08/09/2021,melon,RCON,0,0,,SG,,CON
441,imp,08/09/2021,melon,RCON,1,10,,SG,C,CON
442,imp,08/09/2021,melon,RCON,0,0,,SG,C,CON
443,imp,08/09/2021,melon,RCON,NA,NA,,NA,dead 8/10/21,CON
444,imp,08/09/2021,melon,RCON,0,0,,RY,C,CON
445,imp,08/09/2021,melon,RCON,1,4,,RY,C,CON
446,imp,08/09/2021,melon,RCON,0,0,,RY,,CON
447,imp,08/09/2021,melon,RCON,0,0,,RY,,CON
448,imp,08/09/2021,melon,RCON,1,113,,RY,,CON
449,imp,08/09/2021,melon,RCON,0,0,,RY,,CON
450,imp,08/09/2021,melon,RCON,1,109,,SG,C,CON
451,imp,08/09/2021,melon,RCON,0,0,,SG,,CON
452,imp,08/09/2021,melon,RCON,1,52,,SG,C?,CON
453,imp,08/09/2021,melon,RCON,1,164,,SG,C,CON
454,imp,08/09/2021,persicaria,RCON,0,0,,SG,old small rod swimmers,CON
455,imp,08/09/2021,melon,RCON,1,72,,SG,,CON
456,imp,08/09/2021,melon,RCON,0,0,,SG,C small rod,CON
457,imp,08/09/2021,melon,RCON,0,0,,SG,,CON
458,imp,08/09/2021,rorippa,RCON,1,59,,SG,C,CON
459,imp,08/09/2021,melon,RCON,NA,NA,,NA,C dead 8/10/21,CON
460,imp,08/09/2021,melon,RCON,0,0,,RY,C,CON
461,imp,08/09/2021,melon,RCON,1,53,,RY,C,CON
462,imp,08/10/2021,gomphrena,RCUT,1,39,,RY,C,CUT
463,imp,08/10/2021,marigold,RCUT,0,0,,SG,C,CUT
464,imp,08/10/2021,zinnia,RCUT,0,0,,RY,C,CUT
465,imp,08/10/2021,zinnia,RCUT,1,212,,SG,,CUT
466,imp,08/10/2021,zinnia,RCUT,1,11,,RY,,CUT
467,gris,08/10/2021,cosmos,RCUT,0,0,,SG,,CUT
468,imp,08/10/2021,zinnia,RCUT,1,3,,RY,C,CUT
469,imp,08/10/2021,marigold,RCUT,NA,NA,,NA,C dead 8/11/21,CUT
470,imp,08/10/2021,cynoglossum,RCUT,1,3,,SG,C,CUT
471,imp,08/10/2021,cosmos,RCUT,0,0,,RY,C,CUT
472,imp,08/10/2021,marigold,RCUT,1,27,,SG,C,CUT
473,imp,08/10/2021,zinnia,RCUT,1,77,,RY,C,CUT
474,imp,08/10/2021,cosmos,RCUT,1,140,,SG,,CUT
475,imp,08/10/2021,marigold,RCUT,1,125,,RY,C,CUT
476,imp,08/10/2021,zinnia,RCUT,1,18,,SG,,CUT
477,imp,08/10/2021,zinnia,RCUT,0,0,,RY,,CUT
478,imp,08/10/2021,marigold,RCUT,1,9,,RY,,CUT
479,imp,08/10/2021,marigold,RCUT,0,0,,SG,,CUT
480,imp,08/10/2021,gomphrena,RCUT,1,54,,RY,C,CUT
481,imp,08/10/2021,marigold,RCUT,0,0,,SG,C,CUT
482,imp,08/10/2021,marigold,RCUT,1,46,,RY,C,CUT
483,imp,08/10/2021,cosmos,RCUT,0,0,,SG,C,CUT
484,imp,08/10/2021,zinnia,RCUT,1,5,,RY,C,CUT
485,imp,08/10/2021,ageratum,RCUT,0,0,,SG,C,CUT
486,imp,08/10/2021,marigold,RCUT,1,42,,SG,C,CUT
487,imp,08/10/2021,aster,RCUT,1,14,,RY,C,CUT
488,imp,08/10/2021,antirrhinum,RCUT,1,69,,RY,C snapdragon,CUT
489,imp,08/10/2021,zinnia,RCUT,0,0,,RY,C,CUT
490,imp,08/10/2021,salvia,RCUT,1,36,,RY,C,CUT
491,imp,08/10/2021,zinnia,RCUT,1,5,,RY,C,CUT
492,imp,08/10/2021,marigold,RCUT,0,0,,RY,,CUT
493,imp,08/10/2021,antirrhinum,RCUT,NA,NA,,NA,dead 8/11/21,CUT
494,imp,08/10/2021,zinnia,RCUT,1,3,,SG,,CUT
495,imp,08/10/2021,zinnia,RCUT,1,47,,RY,C,CUT
496,imp,08/10/2021,zinnia,RCUT,1,88,,SG,C,CUT
497,imp,08/10/2021,zinnia,RCUT,1,35,,RY,C,CUT
498,imp,08/10/2021,ageratum,RCUT,1,6,,SG,C,CUT
499,imp,08/10/2021,marigold,RCUT,1,2,,RY,C ? collect c. load,CUT
500,imp,08/10/2021,zinnia,RCUT,1,16,,SG,,CUT
501,imp,08/10/2021,aster,RCUT,1,2,,RY,,CUT
502,imp,08/10/2021,zinnia,RCUT,0,0,,SG,but a few outside,CUT
503,imp,08/11/2021,eutrochium,GOLO,NA,NA,,NA,C,CON
