bee_ID,sp,Date COLLECTED,j_date,Plant collected on,farm,visit,PA,crit_cnt,log10_cnt,Wing_MM,Hand_Wing,Counter_Inits,Notes,Treatment
1,bimac,7/14/2021,2021195,borage,RCUT,1,A,0,0,3.1,,EK,,CUT
2,bimac,7/14/2021,2021195,borage,RCUT,1,A,0,0,2.29,,EK,,CUT
3,imp,7/14/2021,2021195,borage,RCUT,1,A,0,0,3.05,,EK,,CUT
4,imp,7/14/2021,2021195,borage,RCUT,1,P,1,0,2.67,,EK,,CUT
5,imp,7/14/2021,2021195,borage,RCUT,1,A,0,0,2.45,,EK,,CUT
6,bimac,7/15/2021,2021196,zinnia,RCUT,1,A,0,0,2.63,,EK,,CUT
7,bimac,7/15/2021,2021196,snapdragon,RCUT,1,P,176,2.245512668,3.21,,EK,,CUT
8,bimac,7/15/2021,2021196,cerinthe,RCUT,1,P,251,2.399673721,2.86,,EK,,CUT
9,bimac,7/15/2021,2021196,zinnia,RCUT,1,A,0,0,2.96,,EK,,CUT
10,bimac,7/15/2021,2021196,salvia,RCUT,1,A,0,0,3.28,,EK,,CUT
11,bimac,7/15/2021,2021196,gomphrena,RCUT,1,P,73,1.86332286,2.68,,EK,,CUT
12,gris,7/15/2021,2021196,gomphrena,RCUT,1,A,0,0,2.912502,3.19,EK,Check ID again later,CUT
13,bimac,7/15/2021,2021196,snapdragon,RCUT,1,P,3,0.477121255,3.31,,EK,,CUT
14,vagans,7/15/2021,2021196,borage,RCUT,1,A,0,0,2.23,,EK,,CUT
15,bimac,7/15/2021,2021196,cerinthe,RCUT,1,P,187,2.271841607,3.03,,EK,,CUT
16,gris,7/15/2021,2021196,snapdragon,RCUT,1,A,0,0,3.445688,3.86,EK,,CUT
17,imp,7/15/2021,2021196,cerinthe,RCUT,1,A,0,0,2.5,,EK,,CUT
18,bimac,7/15/2021,2021196,zinnia,RCUT,1,P,180,2.255272505,3.127368,3.46,EK,,CUT
19,imp,7/15/2021,2021196,borage,RCUT,1,A,0,0,NA,NA,EK,,CUT
20,imp,7/15/2021,2021196,myosotis,RCUT,1,A,0,0,2.61,,EK,,CUT
21,vagans,7/15/2021,2021196,cerinthe,RCUT,1,P,8,0.903089987,2.41,,EK,,CUT
22,gris,7/15/2021,2021196,snapdragon,RCUT,1,NA,NA,NA,NA,,EK,Escaped 7-16-21,CUT
23,bimac,7/15/2021,2021196,cerinthe,RCUT,1,P,169,2.227886705,3.405898,3.81,EK,,CUT
24,gris,7/15/2021,2021196,cerinthe,RCUT,1,P,4,0.602059991,2.992082,3.29,EK,,CUT
25,gris,7/15/2021,2021196,gomphrena,RCUT,1,P,3,0.477121255,3.191032,3.54,EK,,CUT
26,imp,7/15/2021,2021196,zinnia,RCUT,1,P,97,1.986771734,2.58,,EK,,CUT
27,imp,7/15/2021,2021196,borage,RCUT,1,A,0,0,1.97,,EK,,CUT
28,bimac,7/15/2021,2021196,gomphrena,RCUT,1,P,72,1.857332496,2.58,,EK,,CUT
29,NA,7/15/2021,2021196,NA,RCUT,1,NA,NA,NA,NA,,NA,,CUT
30,vagans,7/15/2021,2021196,pea,RCUT,1,P,307,2.487138375,2.55,,EK,,CUT
31,imp,7/15/2021,2021196,snapdragon,RCUT,1,A,0,0,NA,,EK,folded wing,CUT
32,imp,7/15/2021,2021196,gomphrena,RCUT,1,A,0,0,2.48,,EK,,CUT
33,vagans,7/15/2021,2021196,cerinthe,RCUT,1,A,0,0,2.56,,EK,,CUT
34,bimac,7/15/2021,2021196,snapdragon,RCUT,1,P,3,0.477121255,2.928,,EK,large crithidia,CUT
35,imp,7/15/2021,2021196,calendula,RCUT,1,A,0,0,3.05,,EK,double check ID,CUT
36,imp,7/15/2021,2021196,NA,RCUT,1,NA,NA,NA,NA,,EK,male,CUT
37,imp,7/15/2021,2021196,NA,RCUT,1,NA,NA,NA,NA,,EK,male,CUT
38,imp,7/15/2021,2021196,xerochrysum,RCUT,1,P,125,2.096910013,2,,EK,,CUT
39,gris,7/15/2021,2021196,gomphrena,RCUT,1,A,0,0,3.35,,EK,double check ID,CUT
40,imp,7/15/2021,2021196,cerinthe,RCUT,1,A,0,0,2.25,,EK,,CUT
41,bimac,7/15/2021,2021196,zinnia,RCUT,1,P,140,2.146128036,2.507,,EK,,CUT
42,bimac,7/15/2021,2021196,gomphrena,RCUT,1,P,4,0.602059991,2.68,,EK,,CUT
43,vagans,7/15/2021,2021196,cerinthe,RCUT,1,P,2,0.301029996,2.485,,EK,,CUT
44,NA,7/15/2021,2021196,NA,RCUT,1,NA,NA,NA,NA,,NA,male,CUT
45,bimac,7/15/2021,2021196,clover,RCON,1,A,0,0,2.471,,AEF,"AEF counted all on this page except for the three w ""EK""",CON
46,NA,7/15/2021,2021196,clover,RCON,1,NA,NA,NA,NA,,AEF,,CON
47,imp,7/15/2021,2021196,clover,RCON,1,A,0,0,2.672,,AEF,,CON
48,bimac,7/15/2021,2021196,clover,RCON,1,P,213,2.328379603,2.965,,AEF,,CON
49,gris,7/15/2021,2021196,clover,RCON,1,A,0,0,3.310402,3.69,AEF,,CON
50,gris,7/15/2021,2021196,clover,RCON,1,P,140,2.146128036,3.047788,3.36,AEF,,CON
51,bimac,7/15/2021,2021196,clover,RCON,1,A,0,0,2.635,,AEF,,CON
52,imp,7/15/2021,2021196,clover,RCON,1,A,0,0,2.626,,AEF,,CON
53,imp,7/15/2021,2021196,clover,RCON,1,A,0,0,2.564,,AEF,,CON
54,NA,7/15/2021,2021196,clover,RCON,1,NA,NA,NA,NA,,AEF,,CON
55,gris,7/15/2021,2021196,clover,RCON,1,A,0,0,2.745384,2.98,AEF,,CON
56,gris,7/15/2021,2021196,clover,RCON,1,P,27,1.431363764,3.286528,3.66,AEF,,CON
57,NA,7/15/2021,2021196,clover,RCON,1,NA,NA,NA,NA,,AEF,,CON
58,bimac,7/15/2021,2021196,clover,RCON,1,A,0,0,2.742,,AEF,,CON
59,bimac,7/15/2021,2021196,clover,RCON,1,P,42,1.62324929,1.787,,AEF,,CON
60,imp,7/15/2021,2021196,clover,RCON,1,P,178,2.250420002,2.786,,AEF,,CON
61,imp,7/15/2021,2021196,clover,RCON,1,A,0,0,2.327,,AEF,,CON
62,gris,7/15/2021,2021196,clover,RCON,1,A,0,0,3.246738,3.61,AEF,,CON
63,imp,7/15/2021,2021196,clover,RCON,1,A,0,0,2.87,,AEF,,CON
64,imp,7/15/2021,2021196,clover,RCON,1,A,0,0,1.742,,AEF,,CON
65,bimac,7/15/2021,2021196,clover,RCON,1,NA,NA,NA,NA,,AEF,,CON
66,NA,7/15/2021,2021196,clover,RCON,1,NA,NA,NA,NA,,AEF,,CON
67,imp,7/15/2021,2021196,clover,RCON,1,A,0,0,2.682,,AEF,,CON
68,gris,7/15/2021,2021196,clover,RCON,1,P,114,2.056904851,3.525268,3.96,AEF,huge worker?,CON
69,imp,7/15/2021,2021196,clover,RCON,1,A,0,0,2.613,,AEF,,CON
70,bimac,7/15/2021,2021196,clover,RCON,1,A,0,0,2.713,,AEF,,CON
71,imp,7/15/2021,2021196,clover,RCON,1,P,137,2.136720567,3.031872,3.34,EK,,CON
72,NA,7/15/2021,2021196,clover,RCON,1,NA,NA,NA,NA,,AEF,,CON
73,bimac,7/15/2021,2021196,clover,RCON,1,P,401,2.603144373,2.834,,EK,,CON
74,imp,7/15/2021,2021196,clover,RCON,1,A,0,0,2.713,,AEF,,CON
75,gris,7/15/2021,2021196,clover,RCON,1,P,1,0,3.175116,3.52,EK,,CON
76,gris,7/15/2021,2021196,clover,RCON,1,A,0,0,NA,,AEF,not the forewing,CON
77,bimac,7/15/2021,2021196,clover,RCON,1,P,261,2.416640507,3.03,,AEF,,CON
78,NA,7/15/2021,2021196,NA,RCON,1,NA,NA,NA,NA,,AEF,,CON
79,imp,7/19/2021,2021200,echinacea,SIMP,1,NA,NA,NA,NA,,EK,died on dissection 7/20,CON
80,imp,7/19/2021,2021200,zinnia,SIMP,1,A,0,0,NA,,EK,no wing ,CON
81,imp,7/19/2021,2021200,zinnia,SIMP,1,A,0,0,2.674,,EK,,CON
82,imp,7/19/2021,2021200,cosmos,SIMP,1,A,0,0,2.987,,EK,,CON
83,imp,7/19/2021,2021200,tomatoes,SIMP,1,A,0,0,2.617,,EK,,CON
84,imp,7/19/2021,2021200,cosmos,SIMP,1,A,0,0,NA,,EK,no wing ,CON
85,imp,7/19/2021,2021200,tomatoes,SIMP,1,NA,NA,NA,2.63,,EK,died on dissection 7/20,CON
86,imp,7/19/2021,2021200,tomatoes,SIMP,1,A,0,0,2.35,,EK,,CON
87,imp,7/19/2021,2021200,tomatoes,SIMP,1,A,0,0,2.318,,EK,,CON
88,imp,7/19/2021,2021200,silphium,SIMP,1,A,0,0,2.425,,EK,,CON
89,imp,7/19/2021,2021200,tomatoes,SIMP,1,A,0,0,2.192,,EK,,CON
90,imp,7/19/2021,2021200,tomatoes,SIMP,1,P,83,1.919078092,2.77,,EK,,CON
91,imp,7/19/2021,2021200,zinnia,SIMP,1,A,0,0,2.85,,EK,,CON
92,imp,7/19/2021,2021200,zinnia,SIMP,1,A,0,0,2.519,,EK,,CON
93,imp,7/19/2021,2021200,zinnia,SIMP,1,A,0,0,2.373,,EK,,CON
94,imp,7/19/2021,2021200,tomatoes,SIMP,1,A,0,0,2.559,,EK,,CON
95,imp,7/19/2021,2021200,zinnia,SIMP,1,NA,NA,NA,NA,,EK,died in incubator 7/20,CON
96,imp,7/19/2021,2021200,zinnia,SIMP,1,NA,NA,NA,NA,,EK,died in incubator 7/20,CON
97,imp,7/19/2021,2021200,tomatoes,SIMP,1,A,0,0,NA,,EK,no wing ,CON
98,imp,7/19/2021,2021200,daisy,SIMP,1,A,0,0,1.693,,EK,,CON
99,imp,7/19/2021,2021200,silphium,SIMP,1,A,0,0,2.136,,EK,,CON
100,imp,7/19/2021,2021200,echinacea,SIMP,1,A,0,0,2.334,,EK,,CON
101,imp,7/19/2021,2021200,origanum,SIMP,1,A,0,0,2.782,,EK,,CON
102,imp,7/19/2021,2021200,origanum,SIMP,1,A,0,0,2.677,,EK,,CON
103,imp,7/19/2021,2021200,silphium,SIMP,1,A,0,0,2.411,,EK,,CON
104,imp,7/19/2021,2021200,echinacea,SIMP,1,NA,NA,NA,NA,,EK,died,CON
105,imp,7/19/2021,2021200,echinacea,SIMP,1,A,0,0,2.748,,EK,,CON
106,imp,7/19/2021,2021200,echinacea,SIMP,1,A,0,0,2.403,,EK,,CON
107,imp,7/19/2021,2021200,zinnia,SIMP,1,A,0,0,2.681,,EK,,CON
108,imp,7/19/2021,2021200,zinnia,SIMP,1,A,0,0,2.372,,EK,,CON
109,imp,7/19/2021,2021200,zinnia,SIMP,1,A,0,0,2.634,,EK,,CON
110,imp,7/19/2021,2021200,tomatoes,SIMP,1,A,0,0,2.719,,EK,,CON
111,imp,7/19/2021,2021200,zinnia,SIMP,1,A,0,0,2.491,,EK,,CON
112,imp,7/19/2021,2021200,monarda,SIMP,1,A,0,0,2.615,,EK,mint family,CON
113,imp,7/19/2021,2021200,tomatoes,SIMP,1,A,0,0,2.25,,EK,,CON
114,imp,7/19/2021,2021200,tomatoes,SIMP,1,A,0,0,2.118,,EK,,CON
115,imp,7/19/2021,2021200,monarda,SIMP,1,A,0,0,2.543,,EK,mint family,CON
116,imp,7/19/2021,2021200,zinnia,SIMP,1,NA,NA,NA,2.784,,EK,no data for crith count,CON
117,imp,7/20/2021,2021201,zinnia,LAUR,1,P,28,1.447158031,2.858,,SG/RY/EK,,CUT
118,imp,7/20/2021,2021201,zinnia,LAUR,1,A,0,0,2.804,,SG/RY/EK,,CUT
119,vagans,7/20/2021,2021201,zinnia,LAUR,1,A,0,0,2.331,,SG/RY/EK,,CUT
120,imp,7/20/2021,2021201,zinnia,LAUR,1,A,0,0,2.666,,SG/RY/EK,,CUT
121,gris,7/20/2021,2021201,zinnia,LAUR,1,A,0,0,3.071662,3.39,SG/RY/EK,,CUT
122,imp,7/20/2021,2021201,zinnia,LAUR,1,A,0,0,2.868,,SG/RY/EK,,CUT
123,vagans,7/20/2021,2021201,zinnia,LAUR,1,P,2,0.301029996,2.27,,RY,,CUT
124,imp,7/20/2021,2021201,zinnia,LAUR,1,A,0,0,2.644,,RY,,CUT
125,vagans,7/20/2021,2021201,zinnia,LAUR,1,P,3,0.477121255,2.294,,SG,,CUT
126,vagans,7/20/2021,2021201,zinnia,LAUR,1,P,1,0,2.241,,SG,,CUT
127,vagans,7/20/2021,2021201,zinnia,LAUR,1,P,100,2,2.793132,3.04,SG/RY/EK,,CUT
128,imp,7/20/2021,2021201,cosmos,LAUR,1,A,0,0,2.431,,RY,,CUT
129,imp,7/20/2021,2021201,cosmos,LAUR,1,A,0,0,2.281,,RY/SG,,CUT
130,vagans,7/20/2021,2021201,zinnia,LAUR,1,P,10,1,2.60214,2.8,RY/SG,,CUT
131,vagans,7/20/2021,2021201,zinnia,LAUR,1,A,0,0,2.086,,EK,,CUT
132,vagans,7/20/2021,2021201,zinnia,LAUR,1,A,0,0,2.419,,EK,,CUT
133,imp,7/20/2021,2021201,cosmos,LAUR,1,P,45,1.653212514,2.629,,RY/SG,rod like bacteria,CUT
134,vagans,7/20/2021,2021201,zinnia,LAUR,1,A,0,0,2.384,,RY,,CUT
135,vagans,7/20/2021,2021201,zinnia,LAUR,1,P,50,1.698970004,2.60214,2.8,EK,,CUT
136,vagans,7/20/2021,2021201,zinnia,LAUR,1,P,25,1.397940009,2.171,,RY,,CUT
137,imp,7/20/2021,2021201,zinnia,LAUR,1,A,0,0,2.874,,RY,few found outside of squares,CUT
138,vagans,7/20/2021,2021201,zinnia,LAUR,1,A,0,0,2.283,,RY,,CUT
139,vagans,7/20/2021,2021201,zinnia,LAUR,1,P,1,0,2.56235,2.75,SG,few found outside of squares,CUT
140,vagans,7/20/2021,2021201,zinnia,LAUR,1,A,0,0,2.386,,SG,,CUT
141,vagans,7/20/2021,2021201,zinnia,LAUR,1,A,0,0,2.253,,SG,,CUT
142,vagans,7/20/2021,2021201,zinnia,LAUR,1,P,42,1.62324929,2.212,,SG,,CUT
143,vagans,7/20/2021,2021201,zinnia,LAUR,1,P,48,1.681241237,2.506644,2.68,RY,,CUT
144,gris,7/20/2021,2021201,cosmos,LAUR,1,A,0,0,2.785174,3.03,RY,,CUT
145,vagans,7/20/2021,2021201,zinnia,LAUR,1,P,26,1.414973348,2.45,,SG,,CUT
146,vagans,7/20/2021,2021201,zinnia,LAUR,1,A,0,0,2.426,,SG,rod-like bacteria,CUT
147,vagans,7/20/2021,2021201,zinnia,LAUR,1,A,0,0,2.219,,RY,,CUT
148,vagans,7/20/2021,2021201,zinnia,LAUR,1,P,190,2.278753601,2.562,,RY/SG/EK,,CUT
149,vagans,7/20/2021,2021201,zinnia,LAUR,1,A,0,0,2.502,,EK,,CUT
150,vagans,7/20/2021,2021201,zinnia,LAUR,1,P,44,1.643452676,NA,,EK,no wing ,CUT
151,vagans,7/20/2021,2021201,zinnia,LAUR,1,P,13,1.113943352,2.262,,EK,,CUT
152,vagans,7/20/2021,2021201,zinnia,LAUR,1,A,0,0,2.318,,EK,,CUT
153,bimac,7/20/2021,2021201,zinnia,LAUR,1,A,0,0,2.953,,RY,,CUT
154,vagans,7/20/2021,2021201,zinnia,LAUR,1,P,39,1.591064607,2.277,,RY,,CUT
155,bimac,7/20/2021,2021201,zinnia,LAUR,1,P,82,1.913813852,2.651,,SG,,CUT
156,vagans,7/20/2021,2021201,zinnia,LAUR,1,NA,NA,NA,NA,,NA,died 7/21/21,CUT
157,vagans,7/20/2021,2021201,zinnia,LAUR,1,A,0,0,2.102,,SG,,CUT
158,vagans,7/20/2021,2021201,zinnia,LAUR,1,P,38,1.579783597,2.297,,SG/RY,"check count *weird, originally got 443, may have been taken from the bottom of tube but when we checked again @ bottom it was still around 30",CUT
159,vagans,7/20/2021,2021201,zinnia,LAUR,1,P,9,0.954242509,2.379316,2.52,RY,,CUT
160,imp,7/20/2021,2021201,cosmos,LAUR,1,NA,NA,NA,NA,,NA,died 7/20/21,CUT
161,bimac,7/20/2021,2021201,zinnia,LAUR,1,P,80,1.903089987,3.124,,SG,,CUT
162,vagans,7/20/2021,2021201,zinnia,LAUR,1,A,0,0,2.059,,SG,,CUT
163,vagans,7/20/2021,2021201,zinnia,LAUR,1,P,58,1.763427994,2.543,,RY,,CUT
164,vagans,7/20/2021,2021201,zinnia,LAUR,1,A,0,0,2.502,,RY,,CUT
165,vagans,7/20/2021,2021201,zinnia,LAUR,1,P,6,0.77815125,2.129,,SG,,CUT
166,bimac,7/20/2021,2021201,zinnia,LAUR,1,P,99,1.995635195,2.773,,SG,,CUT
167,vagans,7/20/2021,2021201,zinnia,LAUR,1,A,0,0,2.544,,RY,,CUT
168,vagans,7/20/2021,2021201,zinnia,LAUR,1,P,13,1.113943352,2.183,,RY,,CUT
169,vagans,7/20/2021,2021201,zinnia,LAUR,1,P,5,0.698970004,2.175,,SG,all 7/20 bees were briefly in fridge so Elisa could replace sucrose,CUT
170,imp,7/22/2021,2021203,zinnia,LAUR,1,A,0,0,1.977,,RY,,CUT
171,imp,7/22/2021,2021203,zinnia,LAUR,1,P,22,1.342422681,2.808,,RY/SG,,CUT
172,imp,7/22/2021,2021203,zinnia,LAUR,1,A,0,0,2.774,,SG,,CUT
173,gris,7/22/2021,2021203,zinnia,LAUR,1,A,0,0,3.43,,SG,,CUT
174,imp,7/22/2021,2021203,zinnia,LAUR,1,A,0,0,2.587,,RY,,CUT
175,bimac,7/22/2021,2021203,zinnia,LAUR,1,A,0,0,3.7,,RY,queen? kept frozen,CUT
176,imp,7/22/2021,2021203,zinnia,LAUR,1,P,1,0,2.502,,SG,,CUT
177,imp,7/22/2021,2021203,zinnia,LAUR,1,A,0,0,2.939,,SG,,CUT
178,gris,7/22/2021,2021203,zinnia,LAUR,1,NA,NA,NA,NA,,,queen? died in incubator not in freezer,CUT
179,gris,7/22/2021,2021203,zinnia,LAUR,1,P,142,2.152288344,3.23878,3.6,SG,rod like,CUT
180,bimac,7/22/2021,2021203,zinnia,LAUR,1,NA,NA,NA,NA,,,male,CUT
181,bimac,7/22/2021,2021203,zinnia,LAUR,1,A,0,0,3.041,,SG,looked almost dead b4 CO2/ rod like bacteria,CUT
182,bimac,7/22/2021,2021203,zinnia,LAUR,1,A,0,0,3.208,,,,CUT
183,bimac,7/22/2021,2021203,zinnia,LAUR,1,A,0,0,3.294486,3.67,RY,no initialws but very likely RY,CUT
184,gris,7/22/2021,2021203,zinnia,LAUR,1,A,0,0,3.326318,3.71,RY,dark gut,CUT
185,imp,7/22/2021,2021203,zinnia,LAUR,1,A,0,0,2.891,,RY,,CUT
186,vagans,7/22/2021,2021203,zinnia,LAUR,1,A,0,0,3.421814,3.83,SG,really old discolored gut,CUT
187,gris,7/22/2021,2021203,zinnia,LAUR,1,A,0,0,3.366108,3.76,SG,,CUT
188,imp,7/22/2021,2021203,zinnia,LAUR,1,P,3,0.477121255,2.404,,SG,,CUT
189,imp,7/22/2021,2021203,zinnia,LAUR,1,A,0,0,2.277,,SG,,CUT
190,NA,7/22/2021,2021203,zinnia,LAUR,1,A,0,0,3.67647,4.15,RY,"queen? saved in freezer, gris/bimac/vagans",CUT
191,imp,7/22/2021,2021203,zinnia,LAUR,1,P,9,0.954242509,2.906,,SG,,CUT
192,bimac,7/22/2021,2021203,zinnia,LAUR,1,P,150,2.176091259,2.953,,RY/SG,,CUT
193,imp,7/22/2021,2021203,zinnia,LAUR,1,P,3,0.477121255,3.044,,SG,messy sample/ maybe dead crith.,CUT
194,imp,7/22/2021,2021203,zinnia,LAUR,1,P,53,1.72427587,2.717,,SG,,CUT
195,imp,7/22/2021,2021203,zinnia,LAUR,1,P,75,1.875061263,3.058,,SG,,CUT
196,imp,7/22/2021,2021203,zinnia,LAUR,1,A,0,0,2.825,,SG,,CUT
197,imp,7/22/2021,2021203,zinnia,LAUR,1,A,0,0,3.57,,RY,,CUT
198,imp,7/22/2021,2021203,zinnia,LAUR,1,A,0,0,2.511,,RY,,CUT
199,imp,7/22/2021,2021203,zinnia,LAUR,1,P,92,1.963787827,2.823,,SG,,CUT
200,gris,7/22/2021,2021203,zinnia,LAUR,1,P,45,1.653212514,3.214906,3.57,SG,,CUT
201,imp,7/22/2021,2021203,zinnia,LAUR,1,P,53,1.72427587,2.765,,RY/SG,"black nectar crop, still alive",CUT
202,imp,7/22/2021,2021203,zinnia,LAUR,1,A,0,0,2.953,,RY,,CUT
203,imp,7/22/2021,2021203,zinnia,LAUR,1,A,0,0,2.531,,SG,,CUT
204,imp,7/22/2021,2021203,zinnia,LAUR,1,A,0,0,2.872,,SG,,CUT
205,imp,7/22/2021,2021203,zinnia,LAUR,1,A,0,0,2.911,,RY,,CUT
206,imp,7/22/2021,2021203,zinnia,LAUR,1,NA,NA,NA,NA,,NA,died in incubator,CUT
207,imp,7/22/2021,2021203,zinnia,LAUR,1,A,0,0,2.823,,RY,,CUT
208,imp,7/22/2021,2021203,zinnia,LAUR,1,P,69,1.838849091,3.16,,SG,,CUT
209,imp,7/22/2021,2021203,zinnia,LAUR,1,P,15,1.176091259,2.508,,SG,,CUT
210,imp,7/22/2021,2021203,zinnia,LAUR,1,A,0,0,2.682,,SG,,CUT
211,bimac,7/22/2021,2021203,zinnia,LAUR,1,P,55,1.740362689,2.676,,SG/RY,,CUT
212,imp,7/26/2021,2021207,helianthus,GOLO,1,P,1,0,2.653,,SG,few crithidia outside,CON
213,imp,7/26/2021,2021207,eutrochium,GOLO,1,P,316,2.499687083,2.44,,SG,,CON
214,vagans,7/26/2021,2021207,dahlia,GOLO,1,A,0,0,2.594182,2.79,SG,counted 7/27? missing then found?,CON
215,vagans,7/26/2021,2021207,helianthus,GOLO,1,A,0,0,2.231,,SG,,CON
216,imp,7/26/2021,2021207,eutrochium,GOLO,1,A,0,0,2.141,,SG,,CON
217,imp,7/26/2021,2021207,squash,GOLO,1,A,0,0,3.069,,SG,,CON
218,imp,7/26/2021,2021207,zinnia,GOLO,1,A,0,0,3.068,,SG,,CON
219,vagans,7/26/2021,2021207,dahlia,GOLO,1,NA,NA,NA,NA,,NA,old die,CON
220,vagans,7/26/2021,2021207,helianthus,GOLO,1,P,37,1.568201724,2.454,,SG,,CON
221,imp,7/26/2021,2021207,ageratum,GOLO,1,A,0,0,3.078,,SG,,CON
222,vagans,7/26/2021,2021207,helianthus,GOLO,1,P,2,0.301029996,2.303,,SG,,CON
223,gris,7/26/2021,2021207,helianthus,GOLO,1,P,82,1.913813852,3.286528,3.66,SG,,CON
224,imp,7/26/2021,2021207,gomphrena,GOLO,1,P,246,2.390935107,2.842,,SG,,CON
225,imp,7/27/2021,2021208,eutrochium,GOLO,1,A,0,0,2.648,,SG,,CON
226,imp,7/27/2021,2021208,dahlia,GOLO,1,A,0,0,2.516,,SG,,CON
227,imp,7/27/2021,2021208,eutrochium,GOLO,1,A,0,0,2.337,,SG,,CON
228,imp,7/27/2021,2021208,clover,GOLO,1,P,131,2.117271296,2.578,,SG,old,CON
229,imp,7/27/2021,2021208,eutrochium,GOLO,1,P,31,1.491361694,2.63,,SG,,CON
230,imp,7/27/2021,2021208,eutrochium,GOLO,1,A,0,0,2.666,,SG,,CON
231,imp,7/27/2021,2021208,eutrochium,GOLO,1,P,25,1.397940009,2.514,,SG,,CON
232,imp,7/28/2021,2021209,melon,RCON,2,A,0,0,2.442,,RY,,CON
233,imp,7/28/2021,2021209,melon,RCON,2,P,119,2.075546961,2.453,,RY,,CON
234,imp,7/28/2021,2021209,melon,RCON,2,A,0,0,2.576,,SG,,CON
235,imp,7/28/2021,2021209,melon,RCON,2,A,0,0,2.153,,SG,,CON
236,imp,7/28/2021,2021209,melon,RCON,2,P,5,0.698970004,2.074,,SG,,CON
237,bimac,7/28/2021,2021209,melon,RCON,2,P,390,2.591064607,2.64193,2.85,SG,,CON
238,imp,7/28/2021,2021209,melon,RCON,2,P,1,0,2.088,,RY,,CON
239,imp,7/28/2021,2021209,melon,RCON,2,P,6,0.77815125,2.358,,RY,,CON
240,imp,7/28/2021,2021209,melon,RCON,2,A,0,0,2.647,,SG,,CON
241,imp,7/28/2021,2021209,melon,RCON,2,NA,NA,NA,NA,,SG,dead 7/29,CON
242,imp,7/28/2021,2021209,melon,RCON,2,P,99,1.995635195,1.894,,SG,,CON
243,imp,7/28/2021,2021209,clover,RCON,2,A,0,0,2.943,,RY,,CON
244,imp,7/28/2021,2021209,melon,RCON,2,P,31,1.491361694,2.209,,RY,,CON
245,gris,7/28/2021,2021209,melon,RCON,2,A,0,0,3.31836,3.7,SG,,CON
246,imp,7/28/2021,2021209,melon,RCON,2,P,72,1.857332496,2.566,,SG,,CON
247,imp,7/28/2021,2021209,melon,RCON,2,P,3,0.477121255,1.937,,SG,,CON
248,imp,7/28/2021,2021209,melon,RCON,2,P,151,2.178976947,2.303,,SG,,CON
