date,visit,farm,genus,num_row,row_length,row_cnt,inflr_count,tot_inflr,initials,sf_nsfcut_border,cut_border,row_cover,notes
7/15/2021,1,RCUT,zinnia,1,202,10,85,1717,TK,nsfcut,cut,row,
7/15/2021,1,RCUT,ageratum,1,51,10,40,204,TK,nsfcut,cut,row,
7/15/2021,1,RCUT,tanacetum,1,11.5,5,147,338.1,TK,nsfcut,cut,row,
7/15/2021,1,RCUT,tanacetum,1,13,5,131,340.6,TK,nsfcut,cut,row,
7/15/2021,1,RCUT,tanacetum,1,52.5,5,143,1501.5,LSA,nsfcut,cut,row,
7/15/2021,1,RCUT,tanacetum,1,90.5,5,90,1629,KT,nsfcut,cut,row,
7/15/2021,1,RCUT,tanacetum,1,13,5,110,286,KT,nsfcut,cut,row,
7/15/2021,1,RCUT,helichrysum,1,95,10,31,294.5,KT ,nsfcut,cut,row,possibly xerochrysum?
7/15/2021,1,RCUT,calendula,1,21,5,145,609,LSA,nsfcut,cut,row,
7/15/2021,1,RCUT,calendula,1,18,5,45,162,RY,nsfcut,cut,row,
7/15/2021,1,RCUT,zinnia,1,26,10,16,41.6,RY,nsfcut,cut,row,
7/15/2021,1,RCUT,ageratum,1,11.5,5,27,62.1,RY,nsfcut,cut,row,
7/15/2021,1,RCUT,zinnia,1,7.5,7.5,12,12,RY,nsfcut,cut,row,
7/15/2021,1,RCUT,calendula,1,26,5,70,364,RY,nsfcut,cut,row,
7/15/2021,1,RCUT,calendula,1,24,10,6,14.4,RY,nsfcut,cut,row,
7/15/2021,1,RCUT,cosmos,1,109.5,10,10,109.5,RY,nsfcut,cut,row,
7/15/2021,1,RCUT,tanacetum,1,47,10,42,197.4,TK,nsfcut,cut,row,
7/15/2021,1,RCUT,zinnia,1,19,10,40,76,TK,nsfcut,cut,row,
7/15/2021,1,RCUT,zinnia,1,36,10,7,25.2,TK,nsfcut,cut,row,
7/15/2021,1,RCUT,leucanthemum,1,13,13,69,69,TK,nsfcut,cut,row,not sure about ID
7/15/2021,1,RCUT,calendula,1,59,10,70,413,RY,nsfcut,cut,row,more flowers
7/15/2021,1,RCUT,calendula,1,38,10,9,34.2,RY,nsfcut,cut,row,sparse pollen
7/19/2021,1,SIMP,zinnia,1,68,24,4,11.33333333,TK,nsfcut,cut,row,
7/19/2021,1,SIMP,cosmos,1,46,15,16,49.06666667,TK,nsfcut,cut,row,
7/19/2021,1,SIMP,cosmos,1,60,60,21,21,TK,nsfcut,cut,row,
7/19/2021,1,SIMP,zinnia,2,51,51,18,36,SG,nsfcut,cut,row,
7/19/2021,1,SIMP,zinnia,1,98,10,7,68.6,SG,nsfcut,cut,row,
7/19/2021,1,SIMP,zinnia,1,83,10,7,58.1,SG,nsfcut,cut,row,
7/19/2021,1,SIMP,cosmos,1,87,15,17,98.6,SG,nsfcut,cut,row,
7/19/2021,1,SIMP,cosmos,1,87,87,53,53,SG,nsfcut,cut,row,
7/19/2021,1,SIMP,zinnia,1,102,102,14,14,RY,nsfcut,cut,row,
7/19/2021,1,SIMP,zinnia,1,177,10,8,141.6,RY,nsfcut,cut,row,
7/19/2021,1,SIMP,zinnia,1,39,39,14,14,RY,nsfcut,cut,row,
7/19/2021,1,SIMP,helianthus,2,285,20,6,171,RY,sf,cut,row,"not sure if sterile or non-sterile, pretty sure its sterile"
7/20/2021,1,LAUR,cosmos,1,330,10,23,759,TK,nsfcut,cut,row,galinsogas throughout most of the flowers
7/20/2021,1,LAUR,cosmos,1,134,30,9,40.2,TK,nsfcut,cut,row,galinsogas throughout most of the flowers
7/20/2021,1,LAUR,cosmos,1,261,30,4,34.8,TK,nsfcut,cut,row,galinsogas throughout most of the flowers
7/20/2021,1,LAUR,cosmos,1,47,47,9,9,TK,nsfcut,cut,row,galinsogas throughout most of the flowers
7/20/2021,1,LAUR,galinsoga,1,108,10,118,1274.4,TK,border,border,row,"wild galinsogas throughout most of the flowers, very small flower, no bumble bee observed visiting "
7/20/2021,1,LAUR,galinsoga,1,52,9,139,803.1111111,TK,border,border,row,"wild galinsogas throughout most of the flowers, very small flower, no bumble bee observed visiting "
7/20/2021,1,LAUR,cosmos,1,190,190,98,98,TK,nsfcut,cut,row,galinsogas throughout most of the flowers
7/21/2021,1,LAUR,ageratum,1,49,5,23,225.4,RK,nsfcut,cut,row,
7/21/2021,1,LAUR,ageratum,1,10,5,23,46,RY,nsfcut,cut,row,
7/21/2021,1,LAUR,zinnia,1,49,10,4,19.6,RY,nsfcut,cut,row,
7/21/2021,1,LAUR,zinnia,1,30,10,4,12,RY,nsfcut,cut,row,
7/21/2021,1,LAUR,zinnia,1,118,10,33,389.4,RY,nsfcut,cut,row,
7/21/2021,1,LAUR,cosmos,1,70,70,38,38,RY,nsfcut,cut,row,
7/21/2021,1,LAUR,zinnia,1,12,10,10,12,RY,nsfcut,cut,row,
7/21/2021,1,LAUR,zinnia,1,233,10,15,349.5,RY,nsfcut,cut,row,
7/21/2021,1,LAUR,zinnia,1,16,16,20,20,RY,nsfcut,cut,row,
7/21/2021,1,LAUR,zinnia,1,50,10,6,30,RY,nsfcut,cut,row,
7/21/2021,1,LAUR,zinnia,1,94,10,6,56.4,RY,nsfcut,cut,row,
7/21/2021,1,LAUR,cosmos,1,470,470,16,16,RY,nsfcut,cut,row,
7/21/2021,1,LAUR,cosmos,1,470,470,49,49,RY,nsfcut,cut,row,
7/21/2021,1,LAUR,zinnia,1,55,10,13,71.5,RY,nsfcut,cut,row,
7/21/2021,1,LAUR,zinnia,1,324,10,13,421.2,RY,nsfcut,cut,row,quadrent 3 row 6 
7/21/2021,1,LAUR,zinnia,2,471,10,5,471,KT,nsfcut,cut,row,
7/21/2021,1,LAUR,cosmos,1,47,47,10,10,KT,nsfcut,cut,row,
7/21/2021,1,LAUR,zinnia,1,92,10,4,36.8,KT,nsfcut,cut,row,
7/21/2021,1,LAUR,cosmos,1,223,10,1,22.3,KT,nsfcut,cut,row,
7/21/2021,1,LAUR,zinnia,1,380,10,4,152,KT,nsfcut,cut,row,
7/21/2021,1,LAUR,zinnia,1,404,10,5,202,KT,nsfcut,cut,row,
7/21/2021,1,LAUR,cosmos,1,50,50,9,9,KT,nsfcut,cut,row,
7/21/2021,1,LAUR,zinnia,1,41,41,13,13,KT,nsfcut,cut,row,
7/21/2021,1,LAUR,rudbeckia,1,143,10,7,100.1,KT,nsfcut,cut,row,
7/21/2021,1,LAUR,zinnia,1,99,10,3,29.7,KT,nsfcut,cut,row,
7/21/2021,1,LAUR,zinnia,1,140,10,4,56,KT,nsfcut,cut,row,
7/21/2021,1,LAUR,rudbeckia,1,38,38,16,16,KT,nsfcut,cut,row,
7/21/2021,1,LAUR,zinnia,1,321,10,4,128.4,KT,nsfcut,cut,row,
7/21/2021,1,LAUR,rudbeckia,1,36,36,9,9,KT,nsfcut,cut,row,
7/21/2021,1,LAUR,rudbeckia,1,7,7,5,5,KT,nsfcut,cut,row,blackeye!
7/21/2021,1,LAUR,cosmos,1,184,10,8,147.2,KT,nsfcut,cut,row,
7/22/2021,1,LAUR,calendula,1,26,10,23,59.8,KT,nsfcut,cut,row,
7/22/2021,1,LAUR,calendula,1,25,10,55,137.5,KT,nsfcut,cut,row,
7/22/2021,1,LAUR,ageratum,1,15,3,10,50,KT,nsfcut,cut,row,
7/22/2021,1,LAUR,zinnia,1,130,15,7,60.66666667,KT,nsfcut,cut,row,
7/22/2021,1,LAUR,zinnia,1,200,10,10,200,KT,nsfcut,cut,row,
7/22/2021,1,LAUR,zinnia,1,130,10,20,260,KT,nsfcut,cut,row,
7/22/2021,1,LAUR,calendula,1,93,10,21,195.3,KT,nsfcut,cut,row,
7/22/2021,1,LAUR,zinnia,2,18,10,12,43.2,KT,nsfcut,cut,row,
7/22/2021,1,LAUR,zinnia,1,162,10,6,97.2,KT,nsfcut,cut,row,
7/22/2021,1,LAUR,cosmos,1,10,10,7,7,KT,nsfcut,cut,row,
7/22/2021,1,LAUR,zinnia,1,60,10,8,48,KT,nsfcut,cut,row,
7/22/2021,1,LAUR,zinnia,1,142,10,6,85.2,KT,nsfcut,cut,row,
7/22/2021,1,LAUR,zinnia,1,34,10,6,20.4,KT,nsfcut,cut,row,
7/22/2021,1,LAUR,zinnia,1,20,10,17,34,KT,nsfcut,cut,row,
7/22/2021,1,LAUR,zinnia,1,108,10,7,75.6,KT,nsfcut,cut,row,
7/22/2021,1,LAUR,zinnia,5,360,50,149,5364,TK,nsfcut,cut,row,small
7/22/2021,1,LAUR,zinnia,5,360,50,17,612,TK,nsfcut,cut,row,big
7/22/2021,1,LAUR,zinnia,9,360,20,21,3402,TK,nsfcut,cut,row,small
7/22/2021,1,LAUR,zinnia,1,200,20,21,210,TK,nsfcut,cut,row,big
7/22/2021,1,LAUR,zinnia,1,66,20,21,69.3,TK,nsfcut,cut,row,
7/22/2021,1,LAUR,zinnia,1,240,20,21,252,TK,nsfcut,cut,row,
7/22/2021,1,LAUR,zinnia,2,360,20,21,756,TK,nsfcut,cut,row,
7/22/2021,1,LAUR,calendula,1,197,10,5,98.5,TK,nsfcut,cut,row,
7/22/2021,1,LAUR,zinnia,1,60,10,4,24,TK,nsfcut,cut,row,
7/22/2021,1,LAUR,calendula,1,323,10,12,387.6,TK,nsfcut,cut,row,
7/22/2021,1,LAUR,zinnia,1,127,10,4,50.8,TK,nsfcut,cut,row,
7/22/2021,1,LAUR,zinnia,1,73,10,5,36.5,TK,nsfcut,cut,row,
7/22/2021,1,LAUR,zinnia,1,95,10,4,38,TK,nsfcut,cut,row,
7/22/2021,1,LAUR,calendula,1,271,10,10,271,TK,nsfcut,cut,row,
7/22/2021,1,LAUR,zinnia,1,378,10,53,2003.4,TK,nsfcut,cut,row,
7/22/2021,1,LAUR,zinnia,1,91,10,6,54.6,TK,nsfcut,cut,row,
7/22/2021,1,LAUR,zinnia,1,181,10,44,796.4,TK,nsfcut,cut,row,
7/22/2021,1,LAUR,zinnia,1,360,10,5,180,TK,nsfcut,cut,row,
7/22/2021,1,LAUR,zinnia,1,100,10,5,50,TK,nsfcut,cut,row,
7/23/2021,1,LAUR,cosmos,1,115,10,13,149.5,RY,nsfcut,cut,row,quadren 3 row 7 start here
7/23/2021,1,LAUR,aster,1,1,1,20,20,RY,nsfcut,cut,row,
7/23/2021,1,LAUR,centaurea,1,42,10,8,33.6,KT,nsfcut,cut,row,
7/23/2021,1,LAUR,ageratum,1,215,10,70,1505,KT,nsfcut,cut,row,
7/23/2021,1,LAUR,cosmos,1,1,1,21,21,KT,nsfcut,cut,row,
7/23/2021,1,LAUR,cosmos,2,35,35,8,16,KT,nsfcut,cut,row,
7/23/2021,1,LAUR,zinnia,1,100,10,9,90,TK,nsfcut,cut,row,
7/23/2021,1,LAUR,zinnia,1,100,10,4,40,TK,nsfcut,cut,row,
7/23/2021,1,LAUR,zinnia,1,100,10,4,40,TK,nsfcut,cut,row,
7/23/2021,1,LAUR,zinnia,1,100,10,1,10,TK,nsfcut,cut,row,
7/23/2021,1,LAUR,zinnia,1,100,10,3,30,TK,nsfcut,cut,row,
7/23/2021,1,LAUR,cosmos,1,173,10,7,121.1,TK,nsfcut,cut,row,
7/23/2021,1,LAUR,cosmos,1,183,10,7,128.1,TK,nsfcut,cut,row,
7/23/2021,1,LAUR,ageratum,1,129,10,100,1290,TK,nsfcut,cut,row,
7/23/2021,1,LAUR,cosmos,1,115,10,6,69,TK,nsfcut,cut,row,
7/26/2021,1,GOLO,ageratum,1,11.5,11.5,48,48,TK,nsfcut,cut,row,
7/26/2021,1,GOLO,zinnia,1,32,10,9,28.8,TK,nsfcut,cut,row,
7/26/2021,1,GOLO,helianthus,1,10,10,25,25,TK,sf,cut,row,sterile
7/26/2021,1,GOLO,zinnia,1,131,10,21,275.1,TK,nsfcut,cut,row,
7/26/2021,1,GOLO,dahlia,1,17,17,16,16,TK,nsfcut,cut,row,
7/26/2021,1,GOLO,ageratum,1,13,5,110,286,TK,nsfcut,cut,row,
7/26/2021,1,GOLO,ageratum,1,8,5,119,190.4,KT,nsfcut,cut,row,
7/26/2021,1,GOLO,zinnia,1,47.5,10,15,71.25,KT,nsfcut,cut,row,
7/26/2021,1,GOLO,zinnia,1,6,6,12,12,KT,nsfcut,cut,row,
7/26/2021,1,GOLO,centaurea,1,10,10,35,35,KT,nsfcut,cut,row,
7/26/2021,1,GOLO,cosmos,1,4,4,11,11,KT,nsfcut,cut,row,
7/26/2021,1,GOLO,zinnia,1,14,14,24,24,KT,nsfcut,cut,row,
7/26/2021,1,GOLO,zinnia,1,10,10,19,19,KT,nsfcut,cut,row,
7/26/2021,1,GOLO,zinnia,1,21,10,8,16.8,KT,nsfcut,cut,row,
7/26/2021,1,GOLO,eutrochium,1,39,5,36,280.8,KT,border,border,row,wild on side of farm
7/26/2021,1,GOLO,eutrochium,1,17,5,36,122.4,KT,border,border,row,wild on side of farm
7/28/2021,2,RCUT,tanacetum,1,47,5,80,752,RY,nsfcut,cut,row,
7/28/2021,2,RCUT,zinnia,1,20,5,40,160,RY,nsfcut,cut,row,
7/28/2021,2,RCUT,zinnia,1,38,5,10,76,RY,nsfcut,cut,row,
7/28/2021,2,RCUT,helipterum,1,13,5,29,75.4,RY,nsfcut,cut,row,
7/28/2021,2,RCUT,zinnia,1,49,5,89,872.2,SG,nsfcut,cut,row,
7/28/2021,2,RCUT,zinnia,1,152,5,20,608,SG,nsfcut,cut,row,
7/28/2021,2,RCUT,aster,1,15,5,18,54,SG,nsfcut,cut,row,
7/28/2021,2,RCUT,ageratum,1,52,5,125,1300,SG,nsfcut,cut,row,
7/28/2021,2,RCUT,ammobium,1,12,5,85,204,SG,nsfcut,cut,row,daisy paper leaf flower? Picture in phone on notes. Do not know when the actual genera is 
7/28/2021,2,RCUT,tanacetum,1,13,2,240,1560,SG,nsfcut,cut,row,
7/28/2021,2,RCUT,tanacetum,1,112,5,160,3584,SG,nsfcut,cut,row,
7/28/2021,2,RCUT,calendula,1,13,5,21,54.6,SG,nsfcut,cut,row,
7/28/2021,2,RCUT,ageratum,1,11,5,125,275,SG,nsfcut,cut,row,
7/28/2021,2,RCUT,zinnia,1,25,5,20,100,SG,nsfcut,cut,row,
7/28/2021,2,RCUT,tanacetum,1,30,5,116,696,SG,nsfcut,cut,row,
7/28/2021,2,RCUT,tanacetum,1,30,2,120,1800,SG,nsfcut,cut,row,
7/28/2021,2,RCUT,ammobium,1,17,1,30,510,SG,nsfcut,cut,row,daisy paper leaf flower? 
7/28/2021,2,RCUT,calendula,1,13,5,85,221,SG,nsfcut,cut,row,
7/28/2021,2,RCUT,helichrysum,1,98,10,5,49,SG,nsfcut,cut,row,
7/28/2021,2,RCUT,calendula,1,4,4,4,4,KT,nsfcut,cut,row,
7/28/2021,2,RCUT,tanacetum,1,30,5,42,252,KT,nsfcut,cut,row,
7/28/2021,2,RCUT,ageratum,1,36,5,10,72,KT,nsfcut,cut,row,
7/28/2021,2,RCUT,calendula,1,31,5,10,62,KT,nsfcut,cut,row,
7/28/2021,2,RCUT,calendula,1,64,5,32,409.6,KT,nsfcut,cut,row,
7/28/2021,2,RCUT,cosmos,1,58,58,27,27,KT,nsfcut,cut,row,
7/28/2021,2,RCUT,cosmos,1,22,22,8,8,KT,nsfcut,cut,row,
7/28/2021,2,RCUT,cosmos,1,109,5,25,545,KT,nsfcut,cut,row,
7/28/2021,2,RCUT,tagetes,1,26,10,37,96.2,KT,nsfcut,cut,row,marigold
7/28/2021,2,RCUT,zinnia,1,9,5,36,64.8,KT,nsfcut,cut,row,
8/3/2021,1,LASA,rudbeckia,1,20,20,4,4,SG,nsfcut,cut,row,
8/3/2021,1,LASA,ageratum,1,38,5,50,380,SG/EK,nsfcut,cut,row,
8/3/2021,1,LASA,zinnia,1,143,10,45,643.5,SG/EK,nsfcut,cut,row,
8/3/2021,1,LASA,zinnia,1,88,10,9,79.2,SG/EK,nsfcut,cut,row,
8/3/2021,1,LASA,zinnia,1,174,10,10,174,SG/EK,nsfcut,cut,row,
8/3/2021,1,LASA,zinnia,1,174,10,45,783,SG/EK,nsfcut,cut,row,
8/3/2021,1,LASA,dahlia,4,473,473,13,52,SG/EK,nsfcut,cut,row,
8/3/2021,1,LASA,rudbeckia,1,78,2,90,3510,RY,border,border,row,wild on side of farm
8/3/2021,1,LASA,erigeron,1,69,2,150,5175,RY,border,border,row,wild on side of farm
8/3/2021,1,LASA,helianthus,1,52,52,60,60,RY,sf,cut,row,sterile
8/3/2021,1,LASA,helianthus,1,20,10,36,72,RY,sf,cut,row,sterile
8/3/2021,1,LASA,dahlia,1,445,445,20,20,RY,nsfcut,cut,row,
8/3/2021,1,LASA,dahlia,1,445,445,5,5,RY,nsfcut,cut,row,
8/4/2021,2,LAUR,zinnia,2,460,10,3,276,SG,nsfcut,cut,row,
8/4/2021,2,LAUR,cosmos,1,113,10,5,56.5,SG,nsfcut,cut,row,
8/4/2021,2,LAUR,cosmos,1,42,10,5,21,SG,nsfcut,cut,row,
8/4/2021,2,LAUR,zinnia,1,93,10,3,27.9,SG,nsfcut,cut,row,
8/4/2021,2,LAUR,zinnia,1,336,10,6,201.6,SG,nsfcut,cut,row,
8/4/2021,2,LAUR,cosmos,1,50,50,6,6,SG,nsfcut,cut,row,
8/4/2021,2,LAUR,cosmos,1,33,33,45,45,SG,nsfcut,cut,row,
8/4/2021,2,LAUR,zinnia,1,60,10,12,72,SG,nsfcut,cut,row,
8/4/2021,2,LAUR,zinnia,1,317,10,12,380.4,SG,nsfcut,cut,row,
8/4/2021,2,LAUR,tagetes,1,397,397,18,18,SG,nsfcut,cut,row,marigold
8/4/2021,2,LAUR,zinnia,1,33,10,12,39.6,SG,nsfcut,cut,row,
8/4/2021,2,LAUR,zinnia,1,100,10,12,120,SG,nsfcut,cut,row,
8/4/2021,2,LAUR,rudbeckia,1,142,70,39,79.11428571,SG,nsfcut,cut,row,
8/4/2021,2,LAUR,zinnia,1,139,10,13,180.7,SG,nsfcut,cut,row,
8/4/2021,2,LAUR,helipterum,1,300,300,40,40,SG,nsfcut,cut,row,
8/4/2021,2,LAUR,rudbeckia,1,18,18,45,45,SG,nsfcut,cut,row,
8/4/2021,2,LAUR,calendula,1,290,10,32,928,SG,nsfcut,cut,row,
8/4/2021,2,LAUR,zinnia,1,60,10,9,54,SG,nsfcut,cut,row,
8/4/2021,2,LAUR,calendula,1,160,10,32,512,SG,nsfcut,cut,row,
8/4/2021,2,LAUR,calendula,1,290,10,32,928,SG,nsfcut,cut,row,
8/4/2021,2,LAUR,cosmos,1,70,10,7,49,SG,nsfcut,cut,row,
8/4/2021,2,LAUR,ageratum,1,19,19,50,50,SG,nsfcut,cut,row,
8/4/2021,2,LAUR,rudbeckia,1,67,67,63,63,SG,nsfcut,cut,row,
8/4/2021,2,LAUR,zinnia,1,93,10,9,83.7,SG,nsfcut,cut,row,
8/4/2021,2,LAUR,helichrysum,2,9,9,1,2,KT,nsfcut,cut,row,
8/4/2021,2,LAUR,helichrysum,1,31,10,6,18.6,KT,nsfcut,cut,row,
8/4/2021,2,LAUR,ageratum,1,44,30,56,82.13333333,KT,nsfcut,cut,row,
8/4/2021,2,LAUR,ageratum,1,48,5,131,1257.6,KT,nsfcut,cut,row,
8/4/2021,2,LAUR,cosmos,1,194,194,276,276,KT,nsfcut,cut,row,
8/4/2021,2,LAUR,cosmos,1,33,11,10,30,KT,nsfcut,cut,row,
8/4/2021,2,LAUR,cosmos,1,22,2,10,110,KT,nsfcut,cut,row,
8/4/2021,2,LAUR,cosmos,1,73,5,20,292,KT,nsfcut,cut,row,
8/4/2021,2,LAUR,cosmos,1,12,81,17,2.518518519,KT,nsfcut,cut,row,
8/4/2021,2,LAUR,helichrysum,1,35,35,49,49,KT,nsfcut,cut,row,
8/4/2021,2,LAUR,cosmos,1,1,1,6,6,KT,nsfcut,cut,row,
8/4/2021,2,LAUR,calendula,1,7,35,42,8.4,KT,nsfcut,cut,row,pic 9
8/4/2021,2,LAUR,calendula,1,33,33,177,177,KT,nsfcut,cut,row,
8/4/2021,2,LAUR,zinnia,1,33,33,79,79,KT,nsfcut,cut,row,
8/4/2021,2,LAUR,cosmos,1,88,16,59,324.5,KT,nsfcut,cut,row,26
8/4/2021,2,LAUR,helichrysum,1,4,4,2,2,KT,nsfcut,cut,row,
8/4/2021,2,LAUR,helichrysum,1,16,16,15,15,KT,nsfcut,cut,row,
8/4/2021,2,LAUR,cosmos,1,15,8,27,50.625,KT,nsfcut,cut,row,
8/4/2021,2,LAUR,helichrysum,1,59,10,2,11.8,KT,nsfcut,cut,row,250
8/4/2021,2,LAUR,cosmos,1,145,138,28,29.42028986,KT,nsfcut,cut,row,112
8/4/2021,2,LAUR,cosmos,1,45,10,30,135,KT,nsfcut,cut,row,
8/4/2021,2,LAUR,cosmos,1,40,40,103,103,KT,nsfcut,cut,row,
8/4/2021,2,LAUR,cosmos,1,7,7,3,3,KT,nsfcut,cut,row,
8/4/2021,2,LAUR,cosmos,1,17,17,42,42,KT,nsfcut,cut,row,
8/4/2021,2,LAUR,cosmos,1,20,10,3,6,KT,nsfcut,cut,row,
8/4/2021,2,LAUR,cosmos,1,1,1,29,29,KT,nsfcut,cut,row,
8/4/2021,2,SIMP,echinacea,1,10,5,55,110,RY,nsfcut,cut,row,
8/4/2021,2,SIMP,erigeron,1,6,1,78,468,RY,nsfcut,cut,row,
8/4/2021,2,SIMP,erigeron,1,30,5,133,798,RY,nsfcut,cut,row,
8/4/2021,2,SIMP,zinnia,1,73,73,64,64,RY,nsfcut,cut,row,
8/4/2021,2,SIMP,calendula,1,41,41,11,11,RY,nsfcut,cut,row,
8/4/2021,2,SIMP,cosmos,1,57,57,111,111,SG/EK,nsfcut,cut,row,patchy distribution
8/4/2021,2,SIMP,centaurea,1,53,53,33,33,SG/EK,nsfcut,cut,row,patchy distribution
8/4/2021,2,SIMP,zinnia,1,156,10,13,202.8,SG/EK,nsfcut,cut,row,
8/4/2021,2,SIMP,zinnia,1,95,10,13,123.5,SG/EK,nsfcut,cut,row,
8/4/2021,2,SIMP,zinnia,1,49,10,13,63.7,SG/EK,nsfcut,cut,row,
8/4/2021,2,SIMP,cosmos,1,88,20,20,88,SG/EK,nsfcut,cut,row,cosmos tend to flower in patches
8/4/2021,2,SIMP,cosmos,1,41,20,20,41,SG/EK,nsfcut,cut,row,
8/4/2021,2,SIMP,zinnia,1,115,20,58,333.5,SG/EK,nsfcut,cut,row,
