date,visit,farm,genus,num_row,row_length,row_cnt,inflr_count,tot_inflr,initials,sf_nsfcut_border,cut_border,row_cover,notes
8/4/2021,2,SIMP,zinnia,1,183,20,32,292.8,SG/EK,nsfcut,cut,row,
8/4/2021,2,SIMP,zinnia,1,35,20,32,56,SG/EK,nsfcut,cut,row,
8/4/2021,2,SIMP,zinnia,2,74,20,5,37,SG/EK,nsfcut,cut,row,small plants single flower per plant
8/5/2021,2,LAUR,zinnia,1,75,10,5,37.5,SG/EK,nsfcut,cut,row,
8/5/2021,2,LAUR,zinnia,1,135,10,5,67.5,SG/EK,nsfcut,cut,row,
8/5/2021,2,LAUR,zinnia,1,240,10,31,744,SG/EK,nsfcut,cut,row,
8/5/2021,2,LAUR,zinnia,1,120,10,5,60,SG/EK,nsfcut,cut,row,
8/5/2021,2,LAUR,zinnia,1,174,10,31,539.4,SG/EK,nsfcut,cut,row,
8/5/2021,2,LAUR,zinnia,1,227,10,5,113.5,SG/EK,nsfcut,cut,row,
8/5/2021,2,LAUR,zinnia,1,92,10,11,101.2,SG/EK,nsfcut,cut,row,
8/5/2021,2,LAUR,zinnia,1,148,10,10,148,SG/EK,nsfcut,cut,row,
8/5/2021,2,LAUR,zinnia,1,82,10,7,57.4,SG/EK,nsfcut,cut,row,patchy
8/5/2021,2,LAUR,zinnia,1,82,10,5,41,SG/EK,nsfcut,cut,row,patchy
8/5/2021,2,LAUR,zinnia,1,64,10,13,83.2,SG/EK,nsfcut,cut,row,patchy
8/5/2021,2,LAUR,calendula,1,90,10,22,198,SG/EK,nsfcut,cut,row,
8/5/2021,2,LAUR,calendula,1,20,20,23,23,SG/EK,nsfcut,cut,row,
8/5/2021,2,LAUR,zinnia,1,199,10,16,318.4,SG/EK,nsfcut,cut,row,
8/5/2021,2,LAUR,zinnia,1,18,18,23,23,SG/EK,nsfcut,cut,row,
8/5/2021,2,LAUR,zinnia,1,55,10,23,126.5,SG/EK,nsfcut,cut,row,
8/5/2021,2,LAUR,calendula,1,33,10,12,39.6,SG/EK,nsfcut,cut,row,
8/5/2021,2,LAUR,zinnia,1,159,10,7,111.3,SG/EK,nsfcut,cut,row,patchy
8/5/2021,2,LAUR,zinnia,1,130,10,20,260,SG/EK,nsfcut,cut,row,
8/5/2021,2,LAUR,zinnia,2,354,10,39,2761.2,TK,nsfcut,cut,row,
8/5/2021,2,LAUR,zinnia,1,131,10,20,262,TK,nsfcut,cut,row,
8/5/2021,2,LAUR,zinnia,1,223,10,39,869.7,TK,nsfcut,cut,row,
8/5/2021,2,LAUR,zinnia,1,354,10,21,743.4,TK,nsfcut,cut,row,
8/5/2021,2,LAUR,zinnia,1,84,10,5,42,TK,nsfcut,cut,row,
8/5/2021,2,LAUR,zinnia,1,270,10,39,1053,TK,nsfcut,cut,row,
8/5/2021,2,LAUR,zinnia,1,114,10,24,273.6,TK,nsfcut,cut,row,
8/5/2021,2,LAUR,zinnia,1,231,10,19,438.9,TK,nsfcut,cut,row,
8/5/2021,2,LAUR,zinnia,1,354,10,20,708,TK,nsfcut,cut,row,
8/5/2021,2,LAUR,zinnia,3,354,10,20,2124,TK,nsfcut,cut,row,
8/5/2021,2,LAUR,zinnia,5,354,10,13,2301,TK,nsfcut,cut,row,
8/5/2021,2,LAUR,zinnia,2,354,10,10,708,TK,nsfcut,cut,row,
8/5/2021,2,LAUR,zinnia,3,354,10,18,1911.6,TK,nsfcut,cut,row,
8/5/2021,2,LAUR,zinnia,1,354,10,15,531,TK,nsfcut,cut,row,
8/5/2021,2,LAUR,zinnia,1,94,10,42,394.8,TK,nsfcut,cut,row,
8/5/2021,2,LAUR,zinnia,1,260,10,15,390,TK,nsfcut,cut,row,
8/5/2021,2,LAUR,zinnia,1,76,10,43,326.8,RY,nsfcut,cut,row,
8/5/2021,2,LAUR,zinnia,1,70,10,12,84,RY,nsfcut,cut,row,
8/5/2021,2,LAUR,zinnia,1,73,10,43,313.9,RY,nsfcut,cut,row,
8/5/2021,2,LAUR,zinnia,1,72,10,12,86.4,RY,nsfcut,cut,row,
8/5/2021,2,LAUR,zinnia,1,94,10,43,404.2,RY,nsfcut,cut,row,
8/5/2021,2,LAUR,zinnia,1,236,10,10,236,RY,nsfcut,cut,row,
8/5/2021,2,LAUR,zinnia,1,354,10,15,531,RY,nsfcut,cut,row,
8/5/2021,2,LAUR,cosmos,1,170,10,15,255,RY,nsfcut,cut,row,
8/5/2021,2,LAUR,cosmos,1,206,10,15,309,RY,nsfcut,cut,row,
8/5/2021,2,LAUR,cosmos,1,135,10,10,135,RY,nsfcut,cut,row,
8/5/2021,2,LAUR,helichrysum,1,32,32,1,1,KT,nsfcut,cut,row,
8/5/2021,2,LAUR,helichrysum,1,70,70,2,2,KT,nsfcut,cut,row,
8/5/2021,2,LAUR,cosmos,1,40,8,6,30,KT,nsfcut,cut,row,
8/5/2021,2,LAUR,cosmos,1,1,1,9,9,KT,nsfcut,cut,row,
8/5/2021,2,LAUR,helichrysum,1,30,30,4,4,KT,nsfcut,cut,row,
8/5/2021,2,LAUR,cosmos,1,40,40,90,90,KT,nsfcut,cut,row,
8/5/2021,2,LAUR,cosmos,1,20,20,58,58,KT,nsfcut,cut,row,
8/5/2021,2,LAUR,helichrysum,1,50,50,9,9,KT,nsfcut,cut,row,
8/5/2021,2,LAUR,helichrysum,1,53,10,5,26.5,KT,nsfcut,cut,row,
8/5/2021,2,LAUR,helichrysum,1,100,100,4,4,KT,nsfcut,cut,row,
8/5/2021,2,LAUR,zinnia,1,115,10,60,690,KT,nsfcut,cut,row,
8/5/2021,2,LAUR,zinnia,1,98,10,14,137.2,KT,nsfcut,cut,row,
8/5/2021,2,LAUR,centaurea,1,8,8,19,19,KT,nsfcut,cut,row,
8/5/2021,2,LAUR,cosmos,1,65,65,52,52,KT,nsfcut,cut,row,
8/5/2021,2,LAUR,cosmos,1,131,131,82,82,KT,nsfcut,cut,row,
8/5/2021,2,LAUR,zinnia,1,94,10,15,141,KT,nsfcut,cut,row,
8/5/2021,2,LAUR,zinnia,1,20,5,6,24,KT,nsfcut,cut,row,
8/5/2021,2,LAUR,zinnia,1,190,10,27,513,KT,nsfcut,cut,row,
8/5/2021,2,LAUR,zinnia,1,150,10,47,705,KT,nsfcut,cut,row,
8/5/2021,2,LAUR,cosmos,1,86,10,19,163.4,KT,nsfcut,cut,row,
8/5/2021,2,LAUR,cosmos,1,34,5,9,61.2,KT,nsfcut,cut,row,
8/5/2021,2,LAUR,cosmos,1,22,10,19,41.8,KT,nsfcut,cut,row,
8/5/2021,2,LAUR,cosmos,1,20,10,14,28,KT,nsfcut,cut,row,
8/5/2021,2,LAUR,cosmos,1,18,5,14,50.4,KT,nsfcut,cut,row,
8/5/2021,2,LAUR,cosmos,1,92,15,6,36.8,KT,nsfcut,cut,row,
8/5/2021,2,LAUR,cosmos,1,105,10,7,73.5,KT,nsfcut,cut,row,
8/5/2021,2,LAUR,cosmos,1,100,100,85,85,KT,nsfcut,cut,row,
8/5/2021,2,LAUR,cosmos,1,117,117,49,49,KT,nsfcut,cut,row,
8/5/2021,2,LAUR,cosmos,1,9,9,25,25,KT,nsfcut,cut,row,
8/5/2021,2,LAUR,ageratum,1,43,43,61,61,KT,nsfcut,cut,row,
8/5/2021,2,LAUR,cosmos,1,27,27,60,60,KT,nsfcut,cut,row,
8/5/2021,2,LAUR,zinnia,1,174,10,18,313.2,KT,nsfcut,cut,row,
8/5/2021,2,LAUR,zinnia,1,185,10,30,555,KT,nsfcut,cut,row,
8/5/2021,2,LAUR,cosmos,1,15,15,40,40,KT,nsfcut,cut,row,
8/5/2021,2,LAUR,zinnia,1,57,10,20,114,KT,nsfcut,cut,row,
8/5/2021,2,LAUR,zinnia,1,126,10,26,327.6,KT,nsfcut,cut,row,
8/5/2021,2,LAUR,cosmos,1,10,10,62,62,KT,nsfcut,cut,row,
8/5/2021,2,LAUR,zinnia,1,31,10,4,12.4,KT,nsfcut,cut,row,
8/5/2021,2,LAUR,cosmos,1,10,10,43,43,KT,nsfcut,cut,row,
8/5/2021,2,LAUR,cosmos,1,65,65,67,67,KT,nsfcut,cut,row,
8/5/2021,2,LAUR,zinnia,1,50,10,5,25,KT,nsfcut,cut,row,
8/5/2021,2,LAUR,zinnia,1,22,5,14,61.6,KT,nsfcut,cut,row,
8/5/2021,2,LAUR,zinnia,1,21,10,14,29.4,KT,nsfcut,cut,row,
8/5/2021,2,LAUR,zinnia,1,18,10,8,14.4,KT,nsfcut,cut,row,
8/5/2021,2,LAUR,zinnia,1,26,5,16,83.2,KT,nsfcut,cut,row,
8/5/2021,2,LAUR,zinnia,1,70,10,20,140,KT,nsfcut,cut,row,
8/5/2021,2,LAUR,zinnia,1,70,30,77,179.6666667,KT,nsfcut,cut,row,
8/5/2021,2,LAUR,calendula,1,5,5,12,12,KT,nsfcut,cut,row,
8/5/2021,2,LAUR,zinnia,1,20,5,15,60,KT,nsfcut,cut,row,
8/5/2021,2,LAUR,zinnia,1,100,10,21,210,KT,nsfcut,cut,row,
8/5/2021,2,LAUR,cosmos,1,24,24,40,40,KT,nsfcut,cut,row,
8/5/2021,2,LAUR,cosmos,1,132,13,62,629.5384615,KT,nsfcut,cut,row,
8/5/2021,2,LAUR,cosmos,1,80,80,26,26,KT,nsfcut,cut,row,
8/6/2021,2,LAUR,helipterum,1,354,354,40,40,SG,nsfcut,cut,row,
8/6/2021,2,LAUR,helipterum,1,354,354,13,13,SG,nsfcut,cut,row,
8/6/2021,2,LAUR,helipterum,1,90,10,4,36,SG,nsfcut,cut,row,
8/6/2021,2,LAUR,centaurea,1,75,10,8,60,SG,nsfcut,cut,row,
8/6/2021,2,LAUR,helipterum,1,155,7,7,155,SG,nsfcut,cut,row,
8/6/2021,2,LAUR,ageratum,1,214,10,30,642,SG,nsfcut,cut,row,
8/6/2021,2,LAUR,ageratum,1,127,10,4,50.8,SG,nsfcut,cut,row,
8/6/2021,2,LAUR,cosmos,1,195,195,93,93,SG,nsfcut,cut,row,
8/6/2021,2,LAUR,cosmos,1,186,186,72,72,SG,nsfcut,cut,row,
8/6/2021,2,LAUR,cosmos,1,235,235,160,160,TK,nsfcut,cut,row,
8/6/2021,2,LAUR,cosmos,1,235,235,213,213,TK,nsfcut,cut,row,
8/9/2021,2,RCON,cucumis,9,616,10,6,3326.4,SG,border,border,row,
8/9/2021,2,RCON,cucumis,6,616,10,36,13305.6,SG,border,border,row,
8/9/2021,2,RCON,citrullus,6,616,10,8,2956.8,SG,border,border,row,
8/10/2021,3,RCUT,tanacetum,1,30,5,310,1860,SG/EK,nsfcut,cut,row,
8/10/2021,3,RCUT,ageratum,1,34,5,30,204,SG/EK,nsfcut,cut,row,
8/10/2021,3,RCUT,calendula,1,63,5,72,907.2,SG/EK,nsfcut,cut,row,
8/10/2021,3,RCUT,aster,1,52,10,12,62.4,SG/EK,nsfcut,cut,row,
8/10/2021,3,RCUT,eutrochium,1,147,5,31,911.4,SG/EK,border,border,row,wild on side of farm
8/10/2021,3,RCUT,solidago,1,147,5,64,1881.6,SG/EK,border,border,row,wild on side of farm
8/10/2021,3,RCUT,dahlia,1,243,243,3,3,SG/EK,nsfcut,cut,row,
8/10/2021,3,RCUT,dahlia,1,217,217,3,3,SG/EK,nsfcut,cut,row,
8/10/2021,3,RCUT,dahlia,1,217,217,3,3,SG/EK,nsfcut,cut,row,
8/10/2021,3,RCUT,helianthus,1,132,10,7,92.4,SG/EK,sf,cut,row,sterile?
8/10/2021,3,RCUT,helianthus,1,25,10,7,17.5,SG/EK,sf,cut,row,
8/10/2021,3,RCUT,helianthus,1,40,10,7,28,SG/EK,sf,cut,row,
8/10/2021,3,RCUT,helipterum,1,18,18,52,52,SG/EK,nsfcut,cut,row,
8/10/2021,3,RCUT,zinnia,1,15,5,17,51,SG/EK,nsfcut,cut,row,
8/10/2021,3,RCUT,zinnia,1,14,5,66,184.8,SG/EK,nsfcut,cut,row,
8/10/2021,3,RCUT,rudbeckia,1,34,34,22,22,SG/EK,nsfcut,cut,row,sterile?
8/10/2021,3,RCUT,zinnia,1,37,5,48,355.2,SG/EK,nsfcut,cut,row,
8/10/2021,3,RCUT,zinnia,1,35,5,103,721,SG/EK,nsfcut,cut,row,
8/10/2021,3,RCUT,zinnia,1,6,6,103,103,SG/EK,nsfcut,cut,row,plants w fruit - melon and watermleon/little flowers mostly
8/10/2021,3,RCUT,cosmos,1,57,5,51,581.4,SG/EK,nsfcut,cut,row,new melon plants/ just melon
8/10/2021,3,RCUT,cosmos,1,21,5,22,92.4,SG/EK,nsfcut,cut,row,watermelon new
8/10/2021,3,RCUT,tanacetum,1,47,5,120,1128,RY,nsfcut,cut,row,
8/10/2021,3,RCUT,xerochrysum,1,57,57,2,2,RY,nsfcut,cut,row,patchy
8/10/2021,3,RCUT,aster,1,22,5,29,127.6,RY,nsfcut,cut,row,
8/10/2021,3,RCUT,aster,1,21,3,7,49,RY,nsfcut,cut,row,patchy
8/10/2021,3,RCUT,zinnia,1,20,5,66,264,RY,nsfcut,cut,row,patchy growing on border 10 patches
8/10/2021,3,RCUT,zinnia,1,22,5,30,132,RY,nsfcut,cut,row,patchy mixed 10 patches
8/10/2021,3,RCUT,zinnia,1,18,5,39,140.4,RY,nsfcut,cut,row,
8/10/2021,3,RCUT,galinsoga,1,1,1,160,160,RY,border,border,row,"wild galinsogas throughout most of the flowers, very small flower, no bumble bee observed visiting "
8/10/2021,3,RCUT,ageratum,1,2,2,13,13,RY,nsfcut,cut,row,
8/10/2021,3,RCUT,zinnia,1,50,5,80,800,RY,nsfcut,cut,row,sterile?
8/10/2021,3,RCUT,zinnia,1,19,5,18,68.4,RY,nsfcut,cut,row,
8/10/2021,3,RCUT,aster,1,14,5,135,378,RY,nsfcut,cut,row,
8/10/2021,3,RCUT,zinnia,1,96,5,30,576,RY,nsfcut,cut,row,
8/10/2021,3,RCUT,zinnia,1,19.5,5,56,218.4,RY,nsfcut,cut,row,
8/10/2021,3,RCUT,zinnia,1,20,5,26,104,RY,nsfcut,cut,row,
8/10/2021,3,RCUT,ageratum,1,51.5,2,110,2832.5,RY,nsfcut,cut,row,sterile?
8/10/2021,3,RCUT,aster,1,14,5,93,260.4,RY,nsfcut,cut,row,
8/10/2021,3,RCUT,aster,1,13,5,100,260,RY,nsfcut,cut,row,
8/10/2021,3,RCUT,aster,1,8,8,68,68,RY,nsfcut,cut,row,
8/10/2021,3,RCUT,xerochrysum,1,96,96,21,21,RY,nsfcut,cut,row,
8/10/2021,3,RCUT,erigeron,1,18,2,89,801,RY,nsfcut,cut,row,
8/10/2021,3,RCUT,calendula,1,18,18,172,172,RY,nsfcut,cut,row,
8/10/2021,3,RCUT,galinsoga,1,3,3,122,122,RY,border,border,row,"wild galinsogas throughout most of the flowers, very small flower, no bumble bee observed visiting "
8/10/2021,3,RCUT,galinsoga,1,37,37,697,697,RY,border,border,row,"wild galinsogas throughout most of the flowers, very small flower, no bumble bee observed visiting "
8/10/2021,3,RCUT,tanacetum,1,157,2,184,14444,RY,nsfcut,cut,row,
8/10/2021,3,RCUT,calendula,1,23,23,41,41,RY,nsfcut,cut,row,
8/10/2021,3,RCUT,zinnia,1,27,25,37,39.96,RY,nsfcut,cut,row,
8/10/2021,3,RCUT,ageratum,1,11,2,141,775.5,RY,nsfcut,cut,row,
8/10/2021,3,RCUT,ammobium,1,13,2,168,1092,RY,nsfcut,cut,row,
8/10/2021,3,RCUT,galinsoga,1,4,2,219,438,RY,border,border,row,"wild galinsogas throughout most of the flowers, very small flower, no bumble bee observed visiting "
8/10/2021,3,RCUT,zinnia,1,9,9,67,67,RY,nsfcut,cut,row,
8/10/2021,3,RCUT,calendula,1,15,15,98,98,RY,nsfcut,cut,row,
8/10/2021,3,RCUT,tagetes,1,25,2,102,1275,RY,nsfcut,cut,row,marigold
8/10/2021,3,RCUT,cosmos,1,111,2,100,5550,RY,nsfcut,cut,row,
8/10/2021,3,RCUT,galinsoga,2,10,2,219,2190,RY,border,border,row,"wild galinsogas throughout most of the flowers, very small flower, no bumble bee observed visiting "
8/11/2021,2,GOLO,zinnia,1,10,10,56,56,RY,nsfcut,cut,row,
8/11/2021,2,GOLO,zinnia,1,15.5,15.5,45,45,RY,nsfcut,cut,row,
8/11/2021,2,GOLO,zinnia,1,12,12,13,13,RY,nsfcut,cut,row,took pictures ask sonja
8/11/2021,2,GOLO,cosmos,1,5,5,26,26,RY,nsfcut,cut,row,
8/11/2021,2,GOLO,zinnia,1,5,5,4,4,RY,nsfcut,cut,row,
8/11/2021,2,GOLO,centaurea,1,12,5,102,244.8,RY,nsfcut,cut,row,
8/11/2021,2,GOLO,ageratum,1,9,3,99,297,RY,nsfcut,cut,row,
8/11/2021,2,GOLO,zinnia,1,44,5,18,158.4,RY,nsfcut,cut,row,
8/11/2021,2,GOLO,zinnia,1,75,75,50,50,RY,nsfcut,cut,row,
8/11/2021,2,GOLO,zinnia,1,53,53,18,18,RY,nsfcut,cut,row,
8/11/2021,2,GOLO,ageratum,1,11.5,5,55,126.5,LSA/ EK,nsfcut,cut,row,
8/11/2021,2,GOLO,zinnia,1,44,10,10,44,LSA/ EK,nsfcut,cut,row,
8/11/2021,2,GOLO,helianthus,1,16,16,34,34,LSA/ EK,sf,cut,row,
8/11/2021,2,GOLO,zinnia,1,129,10,22,283.8,LSA/ EK,nsfcut,cut,row,
8/11/2021,2,GOLO,dahlia,1,15,5,22,66,LSA/ EK,nsfcut,cut,row,
8/11/2021,2,GOLO,ageratum,1,14,5,57,159.6,LSA/ EK,nsfcut,cut,row,
8/11/2021,2,GOLO,eutrochium,1,5,5,24,24,LSA/ EK,border,border,row,wild on side of farm
8/11/2021,2,GOLO,eutrochium,1,32,32,58,58,LSA/ EK,border,border,row,wild on side of farm
8/11/2021,2,GOLO,eutrochium,1,25,10,31,77.5,LSA/ EK,border,border,row,wild on side of farm
8/11/2021,2,GOLO,eutrochium,1,20,10,17,34,LSA/ EK,border,border,row,wild on side of farm
8/11/2021,2,GOLO,eutrochium,1,21,10,31,65.1,LSA/ EK,border,border,row,wild on side of farm
8/12/2021,2,LASA,rudbeckia,1,88,5,204,3590.4,SG/EK,border,border,row,"wild, beetles and flies visiting, along border"
8/12/2021,2,LASA,helianthus,1,27,5,21,113.4,SG/EK,sf,cut,row,sterile
8/12/2021,2,LASA,helianthus,1,43,5,21,180.6,SG/EK,sf,cut,row,sterile
8/12/2021,2,LASA,zinnia,1,77,5,21,323.4,SG/EK,nsfcut,cut,row,
8/12/2021,2,LASA,zinnia,1,42,5,15,126,SG/EK,nsfcut,cut,row,
8/12/2021,2,LASA,zinnia,1,133,5,21,558.6,SG/EK,nsfcut,cut,row,
8/12/2021,2,LASA,zinnia,1,104,5,21,436.8,SG/EK,nsfcut,cut,row,
8/12/2021,2,LASA,zinnia,1,70,5,15,210,SG/EK,nsfcut,cut,row,
8/12/2021,2,LASA,ageratum,1,40,5,52,416,SG/EK,nsfcut,cut,row,
8/12/2021,2,LASA,zinnia,1,31,5,12,74.4,SG/EK,nsfcut,cut,row,
8/12/2021,2,LASA,zinnia,1,104,5,21,436.8,SG/EK,nsfcut,cut,row,
8/12/2021,2,LASA,dahlia,6,490,490,1,6,SG/EK,nsfcut,cut,row,
8/12/2021,2,LASA,rudbeckia,1,20,20,63,63,KT,nsfcut,cut,row,no pollen
8/12/2021,2,LASA,rudbeckia,1,9,9,22,22,KT,nsfcut,cut,row,
8/12/2021,2,LASA,aster,1,50,5,46,460,KT,nsfcut,cut,row,
8/12/2021,2,LASA,aster,1,46,5,11,101.2,KT,nsfcut,cut,row,
8/12/2021,2,LASA,aster,1,46,46,78,78,KT,nsfcut,cut,row,
8/12/2021,2,LASA,aster,1,51,5,53,540.6,KT,nsfcut,cut,row,
8/12/2021,2,LASA,aster,1,59,5,35,413,KT,nsfcut,cut,row,
8/12/2021,2,LASA,dahlia,1,490,10,10,490,TK,nsfcut,cut,row,
8/12/2021,2,LASA,dahlia,1,490,20,1,24.5,TK,nsfcut,cut,row,
8/12/2021,2,LASA,dahlia,1,370,10,20,740,TK,nsfcut,cut,row,beetles and flies along border
8/12/2021,2,LASA,dahlia,1,150,15,1,10,TK,nsfcut,cut,row,no pollen
8/12/2021,2,LASA,dahlia,1,490,490,3,3,TK,nsfcut,cut,row,no pollen
8/12/2021,2,LASA,dahlia,1,164,10,10,164,TK,nsfcut,cut,row,
8/12/2021,2,LASA,dahlia,1,322,322,12,12,TK,nsfcut,cut,row,
8/12/2021,2,LASA,dahlia,1,490,490,2,2,TK,nsfcut,cut,row,
8/12/2021,2,LASA,dahlia,1,490,490,2,2,TK,nsfcut,cut,row,
8/16/2021,3,SIMP,echinacea,1,9.5,5,70,133,RY,nsfcut,cut,row,
8/16/2021,3,SIMP,zinnia,1,70,5,17,238,RY,nsfcut,cut,row,
8/16/2021,3,SIMP,calendula,1,32,32,57,57,RY,nsfcut,cut,row,
8/16/2021,3,SIMP,cosmos,1,37,5,7,51.8,RY,nsfcut,cut,row,
8/16/2021,3,SIMP,centaurea,1,5,5,16,16,RY,nsfcut,cut,row,
8/16/2021,3,SIMP,cosmos,1,63.7,5,37,471.38,RY,nsfcut,cut,row,
8/16/2021,3,SIMP,cosmos,1,63.7,63.7,52,52,RY,nsfcut,cut,row,
8/16/2021,3,SIMP,centaurea,1,56,5,20,224,RY,nsfcut,cut,row,
8/16/2021,3,SIMP,zinnia,1,49,10,36,176.4,SG,nsfcut,cut,row,
8/16/2021,3,SIMP,zinnia,1,94,10,19,178.6,SG,nsfcut,cut,row,
8/16/2021,3,SIMP,zinnia,1,72,10,29,208.8,SG,nsfcut,cut,row,
8/16/2021,3,SIMP,zinnia,1,83,10,49,406.7,SG,nsfcut,cut,row,
8/16/2021,3,SIMP,cosmos,1,92,10,40,368,SG,nsfcut,cut,row,
8/16/2021,3,SIMP,cosmos,1,92,10,97,892.4,SG,nsfcut,cut,row,
8/16/2021,3,SIMP,centaurea,1,13,13,85,85,SG,nsfcut,cut,row,
8/16/2021,3,SIMP,rudbeckia,1,10,10,20,20,SG,nsfcut,cut,row,
8/16/2021,3,SIMP,zinnia,1,74,10,8,59.2,KT,nsfcut,cut,row,
8/16/2021,3,SIMP,zinnia,1,74,10,13,96.2,KT,nsfcut,cut,row,
8/16/2021,3,SIMP,zinnia,1,29,4,14,101.5,KT,nsfcut,cut,row,
8/16/2021,3,SIMP,zinnia,1,97,5,30,582,KT,nsfcut,cut,row,
